
*** Dumping AST Record Layout
         0 | _RuneRange
|   `-IntegerLiteral 0x7fd50db24200 <col:18> 'long' 1024
|-VarDecl 0x7fd50db242a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:376:5, /usr/include/ctype.h:77:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:376:23 referenced punct 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd50db24320 </usr/include/ctype.h:77:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd50db24300 <col:18> 'long' 8192
|-VarDecl 0x7fd50db243a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:377:5, /usr/include/ctype.h:80:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:377:23 referenced xdigit 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd50db24420 </usr/include/ctype.h:80:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd50db24400 <col:18> 'long' 65536
|-VarDecl 0x7fd50db244a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:382:5, /usr/include/ctype.h:81:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:382:23 blank 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd50db24520 </usr/include/ctype.h:81:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd50db24500 <col:18> 'long' 131072
|-VarDecl 0x7fd50db245a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:425:5, col:40> col:23 referenced alnum 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-BinaryOperator 0x7fd50db24680 <col:32, col:40> 'unsigned int' '|'
|   |-ImplicitCastExpr 0x7fd50db24650 <col:32> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
|   | `-DeclRefExpr 0x7fd50db24600 <col:32> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue Var 0x7fd50db240a0 'alpha' 'const std::__1::ctype_base::mask':'const unsigned int'
|   `-ImplicitCastExpr 0x7fd50db24668 <col:40> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7fd50db24628 <col:40> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue Var 0x7fd50db241a0 'digit' 'const std::__1::ctype_base::mask':'const unsigned int'
|-VarDecl 0x7fd50db24710 <line:426:5, col:40> col:23 referenced graph 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-BinaryOperator 0x7fd50db247f0 <col:32, col:40> 'unsigned int' '|'
|   |-ImplicitCastExpr 0x7fd50db247c0 <col:32> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
|   | `-DeclRefExpr 0x7fd50db24770 <col:32> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue Var 0x7fd50db245a0 'alnum' 'const std::__1::ctype_base::mask':'const unsigned int'
|   `-ImplicitCastExpr 0x7fd50db247d8 <col:40> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7fd50db24798 <col:40> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue Var 0x7fd50db242a0 'punct' 'const std::__1::ctype_base::mask':'const unsigned int'
|-CXXConstructorDecl 0x7fd50db24908 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:428:41> col:27 used ctype_base 'void (void)'
| |-CompoundStmt 0x7fd50db24a28 <col:40, col:41>
| |-AlwaysInlineAttr 0x7fd50db249b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7fd50db249f8 <col:48, col:71> Hidden
|-CXXDestructorDecl 0x7fd50db291a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:333:24> col:24 implicit ~ctype_base 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7fd50db293a8 <col:24> col:24 implicit constexpr ctype_base 'void (const class std::__1::ctype_base &)' inline default trivial noexcept-unevaluated 0x7fd50db293a8
| `-ParmVarDecl 0x7fd50db294d0 <col:24> col:24 'const class std::__1::ctype_base &'
`-CXXConstructorDecl 0x7fd50db29568 <col:24> col:24 implicit constexpr ctype_base 'void (class std::__1::ctype_base &&)' inline default trivial noexcept-unevaluated 0x7fd50db29568
  `-ParmVarDecl 0x7fd50db29690 <col:24> col:24 'class std::__1::ctype_base &&'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::ctype_base" = type { i8 }
  NonVirtualBaseLLVMType:%"class.std::__1::ctype_base.base" = type {}
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::ctype<char>
         0 |   class std::__1::locale::facet (primary base)
         0 |     class std::__1::__shared_count (primary base)
         0 |       (__shared_count vtable pointer)
         8 |       long __shared_owners_
         0 |   class std::__1::ctype_base (base) (empty)
        16 |   const std::__1::ctype_base::mask * __tab_
        24 |   _Bool __del_
           | [sizeof=32, dsize=25, align=8,
           |  nvsize=25, nvalign=8]

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fd50db2ad00 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:535:1, line:654:1> line:536:24 class ctype definition
|-public 'class locale::facet':'class std::__1::locale::facet'
|-public 'class std::__1::ctype_base'
|-TemplateArgument type 'char'
|-VisibilityAttr 0x7fd50db2ae38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:649:46, col:70> Default
|-CXXRecordDecl 0x7fd50db2b038 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:536:1, col:24> col:24 implicit referenced class ctype
|-FieldDecl 0x7fd50db2b108 <line:539:5, col:17> col:17 referenced __tab_ 'const std::__1::ctype_base::mask *'
|-FieldDecl 0x7fd50db2b160 <line:540:5, col:17> col:17 __del_ '_Bool'
|-AccessSpecDecl 0x7fd50db2b1a8 <line:541:1, col:7> col:1 public
|-TypedefDecl 0x7fd50db2b1e0 <line:542:5, col:18> col:18 referenced char_type 'char'
| `-BuiltinType 0x7fd50e02ed60 'char'
|-CXXConstructorDecl 0x7fd50db2b4b0 <line:544:5, col:80> col:14 ctype 'void (const std::__1::ctype_base::mask *, _Bool, size_t)'
| |-ParmVarDecl 0x7fd50db2b248 <col:20, col:40> col:32 __tab 'const std::__1::ctype_base::mask *' cinit
| | `-ImplicitCastExpr 0x7fd50db2edb8 <col:40> 'const std::__1::ctype_base::mask *' <NullToPointer>
| |   `-IntegerLiteral 0x7fd50db2ed98 <col:40> 'int' 0
| |-ParmVarDecl 0x7fd50db2b2b8 <col:43, col:56> col:48 __del '_Bool' cinit
| | `-CXXBoolLiteralExpr 0x7fd50db2edd0 <col:56> '_Bool' false
| `-ParmVarDecl 0x7fd50db2b328 <col:63, col:79> col:70 __refs 'size_t':'unsigned long' cinit
|   `-ImplicitCastExpr 0x7fd50db2ee08 <col:79> 'size_t':'unsigned long' <IntegralCast>
|     `-IntegerLiteral 0x7fd50db2ede8 <col:79> 'int' 0
|-CXXMethodDecl 0x7fd50db2b780 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:550:5> line:547:10 is '_Bool (std::__1::ctype_base::mask, std::__1::ctype<char>::char_type) const'
| |-ParmVarDecl 0x7fd50db2b5b0 <col:13, col:18> col:18 used __m 'std::__1::ctype_base::mask':'unsigned int'
| |-ParmVarDecl 0x7fd50db2b640 <col:23, col:33> col:33 used __c 'std::__1::ctype<char>::char_type':'char'
| |-CompoundStmt 0x7fd50db2f1e8 <line:548:5, line:550:5>
| | `-ReturnStmt 0x7fd50db2f1d0 <line:549:9, col:75>
| |   `-ConditionalOperator 0x7fd50db2f1a0 <col:16, col:75> '_Bool'
| |     |-ImplicitCastExpr 0x7fd50db2f188 <col:16, col:27> '_Bool' <IntegralToBoolean>
| |     | `-CallExpr 0x7fd50db2eee0 <col:16, col:27> 'int'
| |     |   |-ImplicitCastExpr 0x7fd50db2eec8 <col:16> 'int (*)(int)' <FunctionToPointerDecay>
| |     |   | `-DeclRefExpr 0x7fd50db2eea0 <col:16> 'int (int)' lvalue Function 0x7fd50e89f1f0 'isascii' 'int (int)'
| |     |   `-ImplicitCastExpr 0x7fd50db2ef28 <col:24> 'int' <IntegralCast>
| |     |     `-ImplicitCastExpr 0x7fd50db2ef10 <col:24> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| |     |       `-DeclRefExpr 0x7fd50db2ee78 <col:24> 'std::__1::ctype<char>::char_type':'char' lvalue ParmVar 0x7fd50db2b640 '__c' 'std::__1::ctype<char>::char_type':'char'
| |     |-BinaryOperator 0x7fd50db2f148 <col:31, col:71> '_Bool' '!='
| |     | |-ParenExpr 0x7fd50db2f0f0 <col:31, col:67> 'unsigned int'
| |     | | `-BinaryOperator 0x7fd50db2f0c8 <col:32, col:64> 'unsigned int' '&'
| |     | |   |-ImplicitCastExpr 0x7fd50db2f098 <col:32, col:60> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
| |     | |   | `-ArraySubscriptExpr 0x7fd50db2f048 <col:32, col:60> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue
| |     | |   |   |-ImplicitCastExpr 0x7fd50db2f030 <col:32> 'const std::__1::ctype_base::mask *' <LValueToRValue>
| |     | |   |   | `-MemberExpr 0x7fd50db2ef58 <col:32> 'const std::__1::ctype_base::mask *const' lvalue ->__tab_ 0x7fd50db2b108
| |     | |   |   |   `-CXXThisExpr 0x7fd50db2ef40 <col:32> 'const class std::__1::ctype<char> *' this
| |     | |   |   `-CXXStaticCastExpr 0x7fd50db2f000 <col:39, col:59> 'int' static_cast<int> <NoOp>
| |     | |   |     `-ImplicitCastExpr 0x7fd50db2efe8 <col:56> 'int' <IntegralCast>
| |     | |   |       `-ImplicitCastExpr 0x7fd50db2efd0 <col:56> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| |     | |   |         `-DeclRefExpr 0x7fd50db2ef90 <col:56> 'std::__1::ctype<char>::char_type':'char' lvalue ParmVar 0x7fd50db2b640 '__c' 'std::__1::ctype<char>::char_type':'char'
| |     | |   `-ImplicitCastExpr 0x7fd50db2f0b0 <col:64> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
| |     | |     `-DeclRefExpr 0x7fd50db2f070 <col:64> 'std::__1::ctype_base::mask':'unsigned int' lvalue ParmVar 0x7fd50db2b5b0 '__m' 'std::__1::ctype_base::mask':'unsigned int'
| |     | `-ImplicitCastExpr 0x7fd50db2f130 <col:71> 'unsigned int' <IntegralCast>
| |     |   `-IntegerLiteral 0x7fd50db2f110 <col:71> 'int' 0
| |     `-CXXBoolLiteralExpr 0x7fd50db2f170 <col:75> '_Bool' false
| |-AlwaysInlineAttr 0x7fd50db2b828 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7fd50db2b870 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7fd50db2bb00 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:558:5> line:553:22 is 'const std::__1::ctype<char>::char_type *(const std::__1::ctype<char>::char_type *, const std::__1::ctype<char>::char_type *, std::__1::ctype_base::mask *) const'
| |-ParmVarDecl 0x7fd50db2b8e8 <col:25, col:42> col:42 used __low 'const std::__1::ctype<char>::char_type *'
| |-ParmVarDecl 0x7fd50db2b958 <col:49, col:66> col:66 used __high 'const std::__1::ctype<char>::char_type *'
| |-ParmVarDecl 0x7fd50db2b9c8 <col:74, col:80> col:80 used __vec 'std::__1::ctype_base::mask *'
| |-CompoundStmt 0x7fd50db2f7d8 <line:554:5, line:558:5>
| | |-ForStmt 0x7fd50db2f748 <line:555:9, line:556:75>
| | | |-<<<NULL>>>
| | | |-<<<NULL>>>
| | | |-BinaryOperator 0x7fd50db2f288 <line:555:16, col:25> '_Bool' '!='
| | | | |-ImplicitCastExpr 0x7fd50db2f258 <col:16> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | | | | `-DeclRefExpr 0x7fd50db2f208 <col:16> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fd50db2b8e8 '__low' 'const std::__1::ctype<char>::char_type *'
| | | | `-ImplicitCastExpr 0x7fd50db2f270 <col:25> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | | |   `-DeclRefExpr 0x7fd50db2f230 <col:25> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fd50db2b958 '__high' 'const std::__1::ctype<char>::char_type *'
| | | |-BinaryOperator 0x7fd50db2f340 <col:33, col:44> 'std::__1::ctype_base::mask *' lvalue ','
| | | | |-UnaryOperator 0x7fd50db2f2d8 <col:33, col:35> 'const std::__1::ctype<char>::char_type *' lvalue prefix '++'
| | | | | `-DeclRefExpr 0x7fd50db2f2b0 <col:35> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fd50db2b8e8 '__low' 'const std::__1::ctype<char>::char_type *'
| | | | `-UnaryOperator 0x7fd50db2f320 <col:42, col:44> 'std::__1::ctype_base::mask *' lvalue prefix '++'
| | | |   `-DeclRefExpr 0x7fd50db2f2f8 <col:44> 'std::__1::ctype_base::mask *' lvalue ParmVar 0x7fd50db2b9c8 '__vec' 'std::__1::ctype_base::mask *'
| | | `-BinaryOperator 0x7fd50db2f720 <line:556:13, col:75> 'std::__1::ctype_base::mask':'unsigned int' lvalue '='
| | |   |-UnaryOperator 0x7fd50db2f3a8 <col:13, col:14> 'std::__1::ctype_base::mask':'unsigned int' lvalue prefix '*'
| | |   | `-ImplicitCastExpr 0x7fd50db2f390 <col:14> 'std::__1::ctype_base::mask *' <LValueToRValue>
| | |   |   `-DeclRefExpr 0x7fd50db2f368 <col:14> 'std::__1::ctype_base::mask *' lvalue ParmVar 0x7fd50db2b9c8 '__vec' 'std::__1::ctype_base::mask *'
| | |   `-ConditionalOperator 0x7fd50db2f6f0 <col:22, col:75> 'unsigned int'
| | |     |-ImplicitCastExpr 0x7fd50db2f6a8 <col:22, col:36> '_Bool' <IntegralToBoolean>
| | |     | `-CallExpr 0x7fd50db2f4c0 <col:22, col:36> 'int'
| | |     |   |-ImplicitCastExpr 0x7fd50db2f4a8 <col:22> 'int (*)(int)' <FunctionToPointerDecay>
| | |     |   | `-DeclRefExpr 0x7fd50db2f480 <col:22> 'int (int)' lvalue Function 0x7fd50e89f1f0 'isascii' 'int (int)'
| | |     |   `-ImplicitCastExpr 0x7fd50db2f508 <col:30, col:31> 'int' <IntegralCast>
| | |     |     `-ImplicitCastExpr 0x7fd50db2f4f0 <col:30, col:31> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| | |     |       `-UnaryOperator 0x7fd50db2f460 <col:30, col:31> 'const std::__1::ctype<char>::char_type':'const char' lvalue prefix '*'
| | |     |         `-ImplicitCastExpr 0x7fd50db2f448 <col:31> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | |     |           `-DeclRefExpr 0x7fd50db2f420 <col:31> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fd50db2b8e8 '__low' 'const std::__1::ctype<char>::char_type *'
| | |     |-ImplicitCastExpr 0x7fd50db2f6c0 <col:40, col:71> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
| | |     | `-ArraySubscriptExpr 0x7fd50db2f660 <col:40, col:71> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue
| | |     |   |-ImplicitCastExpr 0x7fd50db2f648 <col:40> 'const std::__1::ctype_base::mask *' <LValueToRValue>
| | |     |   | `-MemberExpr 0x7fd50db2f538 <col:40> 'const std::__1::ctype_base::mask *const' lvalue ->__tab_ 0x7fd50db2b108
| | |     |   |   `-CXXThisExpr 0x7fd50db2f520 <col:40> 'const class std::__1::ctype<char> *' this
| | |     |   `-CXXStaticCastExpr 0x7fd50db2f618 <col:47, col:70> 'int' static_cast<int> <NoOp>
| | |     |     `-ImplicitCastExpr 0x7fd50db2f600 <col:64, col:65> 'int' <IntegralCast>
| | |     |       `-ImplicitCastExpr 0x7fd50db2f5e8 <col:64, col:65> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| | |     |         `-UnaryOperator 0x7fd50db2f5b0 <col:64, col:65> 'const std::__1::ctype<char>::char_type':'const char' lvalue prefix '*'
| | |     |           `-ImplicitCastExpr 0x7fd50db2f598 <col:65> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | |     |             `-DeclRefExpr 0x7fd50db2f570 <col:65> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fd50db2b8e8 '__low' 'const std::__1::ctype<char>::char_type *'
| | |     `-ImplicitCastExpr 0x7fd50db2f6d8 <col:75> 'unsigned int' <IntegralCast>
| | |       `-IntegerLiteral 0x7fd50db2f688 <col:75> 'int' 0
| | `-ReturnStmt 0x7fd50db2f7c0 <line:557:9, col:16>
| |   `-ImplicitCastExpr 0x7fd50db2f7a8 <col:16> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| |     `-DeclRefExpr 0x7fd50db2f780 <col:16> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fd50db2b8e8 '__low' 'const std::__1::ctype<char>::char_type *'
| |-AlwaysInlineAttr 0x7fd50db2bbb0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7fd50db2bbf8 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7fd50db2be60 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:567:5> line:561:22 scan_is 'const std::__1::ctype<char>::char_type *(std::__1::ctype_base::mask, const std::__1::ctype<char>::char_type *, const std::__1::ctype<char>::char_type *) const'
| |-ParmVarDecl 0x7fd50db2bc48 <col:31, col:36> col:36 used __m 'std::__1::ctype_base::mask':'unsigned int'
| |-ParmVarDecl 0x7fd50db2bcb8 <col:41, col:58> col:58 used __low 'const std::__1::ctype<char>::char_type *'
| |-ParmVarDecl 0x7fd50db2bd28 <col:65, col:82> col:82 used __high 'const std::__1::ctype<char>::char_type *'
| |-CompoundStmt 0x7fd50db2fd78 <line:562:5, line:567:5>
| | |-ForStmt 0x7fd50db2fce8 <line:563:9, line:565:17>
| | | |-<<<NULL>>>
| | | |-<<<NULL>>>
| | | |-BinaryOperator 0x7fd50db2f880 <line:563:16, col:25> '_Bool' '!='
| | | | |-ImplicitCastExpr 0x7fd50db2f850 <col:16> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | | | | `-DeclRefExpr 0x7fd50db2f800 <col:16> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fd50db2bcb8 '__low' 'const std::__1::ctype<char>::char_type *'
| | | | `-ImplicitCastExpr 0x7fd50db2f868 <col:25> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | | |   `-DeclRefExpr 0x7fd50db2f828 <col:25> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fd50db2bd28 '__high' 'const std::__1::ctype<char>::char_type *'
| | | |-UnaryOperator 0x7fd50db2f8d0 <col:33, col:35> 'const std::__1::ctype<char>::char_type *' lvalue prefix '++'
| | | | `-DeclRefExpr 0x7fd50db2f8a8 <col:35> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fd50db2bcb8 '__low' 'const std::__1::ctype<char>::char_type *'
| | | `-IfStmt 0x7fd50db2fcb0 <line:564:13, line:565:17>
| | |   |-<<<NULL>>>
| | |   |-<<<NULL>>>
| | |   |-BinaryOperator 0x7fd50db2fc80 <line:564:17, col:75> '_Bool' '&&'
| | |   | |-ImplicitCastExpr 0x7fd50db2fc50 <col:17, col:31> '_Bool' <IntegralToBoolean>
| | |   | | `-CallExpr 0x7fd50db2f9e8 <col:17, col:31> 'int'
| | |   | |   |-ImplicitCastExpr 0x7fd50db2f9d0 <col:17> 'int (*)(int)' <FunctionToPointerDecay>
| | |   | |   | `-DeclRefExpr 0x7fd50db2f9a8 <col:17> 'int (int)' lvalue Function 0x7fd50e89f1f0 'isascii' 'int (int)'
| | |   | |   `-ImplicitCastExpr 0x7fd50db2fa30 <col:25, col:26> 'int' <IntegralCast>
| | |   | |     `-ImplicitCastExpr 0x7fd50db2fa18 <col:25, col:26> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| | |   | |       `-UnaryOperator 0x7fd50db2f988 <col:25, col:26> 'const std::__1::ctype<char>::char_type':'const char' lvalue prefix '*'
| | |   | |         `-ImplicitCastExpr 0x7fd50db2f970 <col:26> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | |   | |           `-DeclRefExpr 0x7fd50db2f948 <col:26> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fd50db2bcb8 '__low' 'const std::__1::ctype<char>::char_type *'
| | |   | `-ImplicitCastExpr 0x7fd50db2fc68 <col:36, col:75> '_Bool' <IntegralToBoolean>
| | |   |   `-ParenExpr 0x7fd50db2fc30 <col:36, col:75> 'unsigned int'
| | |   |     `-BinaryOperator 0x7fd50db2fc08 <col:37, col:72> 'unsigned int' '&'
| | |   |       |-ImplicitCastExpr 0x7fd50db2fbd8 <col:37, col:68> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
| | |   |       | `-ArraySubscriptExpr 0x7fd50db2fb88 <col:37, col:68> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue
| | |   |       |   |-ImplicitCastExpr 0x7fd50db2fb70 <col:37> 'const std::__1::ctype_base::mask *' <LValueToRValue>
| | |   |       |   | `-MemberExpr 0x7fd50db2fa60 <col:37> 'const std::__1::ctype_base::mask *const' lvalue ->__tab_ 0x7fd50db2b108
| | |   |       |   |   `-CXXThisExpr 0x7fd50db2fa48 <col:37> 'const class std::__1::ctype<char> *' this
| | |   |       |   `-CXXStaticCastExpr 0x7fd50db2fb40 <col:44, col:67> 'int' static_cast<int> <NoOp>
| | |   |       |     `-ImplicitCastExpr 0x7fd50db2fb28 <col:61, col:62> 'int' <IntegralCast>
| | |   |       |       `-ImplicitCastExpr 0x7fd50db2fb10 <col:61, col:62> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| | |   |       |         `-UnaryOperator 0x7fd50db2fad8 <col:61, col:62> 'const std::__1::ctype<char>::char_type':'const char' lvalue prefix '*'
| | |   |       |           `-ImplicitCastExpr 0x7fd50db2fac0 <col:62> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | |   |       |             `-DeclRefExpr 0x7fd50db2fa98 <col:62> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fd50db2bcb8 '__low' 'const std::__1::ctype<char>::char_type *'
| | |   |       `-ImplicitCastExpr 0x7fd50db2fbf0 <col:72> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
| | |   |         `-DeclRefExpr 0x7fd50db2fbb0 <col:72> 'std::__1::ctype_base::mask':'unsigned int' lvalue ParmVar 0x7fd50db2bc48 '__m' 'std::__1::ctype_base::mask':'unsigned int'
| | |   |-BreakStmt 0x7fd50db2fca8 <line:565:17>
| | |   `-<<<NULL>>>
| | `-ReturnStmt 0x7fd50db2fd60 <line:566:9, col:16>
| |   `-ImplicitCastExpr 0x7fd50db2fd48 <col:16> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| |     `-DeclRefExpr 0x7fd50db2fd20 <col:16> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fd50db2bcb8 '__low' 'const std::__1::ctype<char>::char_type *'
| |-AlwaysInlineAttr 0x7fd50db2bf10 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7fd50db2bf58 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7fd50db2c120 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:576:5> line:570:22 scan_not 'const std::__1::ctype<char>::char_type *(std::__1::ctype_base::mask, const std::__1::ctype<char>::char_type *, const std::__1::ctype<char>::char_type *) const'
| |-ParmVarDecl 0x7fd50db2bfa8 <col:31, col:36> col:36 used __m 'std::__1::ctype_base::mask':'unsigned int'
| |-ParmVarDecl 0x7fd50db2c018 <col:41, col:58> col:58 used __low 'const std::__1::ctype<char>::char_type *'
| |-ParmVarDecl 0x7fd50db2c088 <col:65, col:82> col:82 used __high 'const std::__1::ctype<char>::char_type *'
| |-CompoundStmt 0x7fd50db30358 <line:571:5, line:576:5>
| | |-ForStmt 0x7fd50db302c8 <line:572:9, line:574:17>
| | | |-<<<NULL>>>
| | | |-<<<NULL>>>
| | | |-BinaryOperator 0x7fd50db2fe20 <line:572:16, col:25> '_Bool' '!='
| | | | |-ImplicitCastExpr 0x7fd50db2fdf0 <col:16> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | | | | `-DeclRefExpr 0x7fd50db2fda0 <col:16> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fd50db2c018 '__low' 'const std::__1::ctype<char>::char_type *'
| | | | `-ImplicitCastExpr 0x7fd50db2fe08 <col:25> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | | |   `-DeclRefExpr 0x7fd50db2fdc8 <col:25> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fd50db2c088 '__high' 'const std::__1::ctype<char>::char_type *'
| | | |-UnaryOperator 0x7fd50db2fe70 <col:33, col:35> 'const std::__1::ctype<char>::char_type *' lvalue prefix '++'
| | | | `-DeclRefExpr 0x7fd50db2fe48 <col:35> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fd50db2c018 '__low' 'const std::__1::ctype<char>::char_type *'
| | | `-IfStmt 0x7fd50db30290 <line:573:13, line:574:17>
| | |   |-<<<NULL>>>
| | |   |-<<<NULL>>>
| | |   |-UnaryOperator 0x7fd50db30268 <line:573:17, col:78> '_Bool' prefix '!'
| | |   | `-ParenExpr 0x7fd50db30248 <col:18, col:78> '_Bool'
| | |   |   `-BinaryOperator 0x7fd50db30220 <col:19, col:77> '_Bool' '&&'
| | |   |     |-ImplicitCastExpr 0x7fd50db301f0 <col:19, col:33> '_Bool' <IntegralToBoolean>
| | |   |     | `-CallExpr 0x7fd50db2ff88 <col:19, col:33> 'int'
| | |   |     |   |-ImplicitCastExpr 0x7fd50db2ff70 <col:19> 'int (*)(int)' <FunctionToPointerDecay>
| | |   |     |   | `-DeclRefExpr 0x7fd50db2ff48 <col:19> 'int (int)' lvalue Function 0x7fd50e89f1f0 'isascii' 'int (int)'
| | |   |     |   `-ImplicitCastExpr 0x7fd50db2ffd0 <col:27, col:28> 'int' <IntegralCast>
| | |   |     |     `-ImplicitCastExpr 0x7fd50db2ffb8 <col:27, col:28> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| | |   |     |       `-UnaryOperator 0x7fd50db2ff28 <col:27, col:28> 'const std::__1::ctype<char>::char_type':'const char' lvalue prefix '*'
| | |   |     |         `-ImplicitCastExpr 0x7fd50db2ff10 <col:28> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | |   |     |           `-DeclRefExpr 0x7fd50db2fee8 <col:28> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fd50db2c018 '__low' 'const std::__1::ctype<char>::char_type *'
| | |   |     `-ImplicitCastExpr 0x7fd50db30208 <col:38, col:77> '_Bool' <IntegralToBoolean>
| | |   |       `-ParenExpr 0x7fd50db301d0 <col:38, col:77> 'unsigned int'
