
*** Dumping AST Record Layout
         0 | _RuneRange
|   | | |-ImplicitCastExpr 0x7fd923590250 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1705:32> 'char *(*)(char *) noexcept' <FunctionToPointerDecay>
|   | | | `-DeclRefExpr 0x7fd923590210 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1705:32> 'char *(char *) noexcept' lvalue Function 0x7fd924d29958 '__to_raw_pointer' 'char *(char *) noexcept' (FunctionTemplate 0x7fd923983e70 '__to_raw_pointer')
|   | | `-ImplicitCastExpr 0x7fd923590298 <col:49> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *' <LValueToRValue>
|   | |   `-DeclRefExpr 0x7fd923590170 <col:49> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *' lvalue Var 0x7fd92358f0a0 '__p' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|   | |-ImplicitCastExpr 0x7fd9235903f0 <col:55> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <LValueToRValue>
|   | | `-DeclRefExpr 0x7fd9235902b0 <col:55> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue ParmVar 0x7fd923abb9e8 '__n' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
|   | `-ImplicitCastExpr 0x7fd923590408 <col:60> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char' <LValueToRValue>
|   |   `-DeclRefExpr 0x7fd9235902d8 <col:60> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char' lvalue ParmVar 0x7fd923abba58 '__c' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|   `-ExprWithCleanups 0x7fd923590648 <line:1706:5, col:47> 'void'
|     `-CallExpr 0x7fd9235905f8 <col:5, col:47> 'void'
|       |-ImplicitCastExpr 0x7fd9235905e0 <col:5, col:18> 'void (*)(std::__1::char_traits<char>::char_type &, const std::__1::char_traits<char>::char_type &) noexcept' <FunctionToPointerDecay>
|       | `-DeclRefExpr 0x7fd9235905a8 <col:5, col:18> 'void (std::__1::char_traits<char>::char_type &, const std::__1::char_traits<char>::char_type &) noexcept' lvalue CXXMethod 0x7fd923259c28 'assign' 'void (std::__1::char_traits<char>::char_type &, const std::__1::char_traits<char>::char_type &) noexcept'
|       |-ArraySubscriptExpr 0x7fd923590550 <col:25, col:32> 'char':'char' lvalue
|       | |-ImplicitCastExpr 0x7fd923590520 <col:25> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *' <LValueToRValue>
|       | | `-DeclRefExpr 0x7fd9235904d0 <col:25> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *' lvalue Var 0x7fd92358f0a0 '__p' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|       | `-ImplicitCastExpr 0x7fd923590538 <col:29> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <LValueToRValue>
|       |   `-DeclRefExpr 0x7fd9235904f8 <col:29> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue ParmVar 0x7fd923abb9e8 '__n' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
|       `-MaterializeTemporaryExpr 0x7fd923590630 <col:35, col:46> 'const std::__1::char_traits<char>::char_type':'const char' lvalue
|         `-CXXScalarValueInitExpr 0x7fd923590588 <col:35, col:46> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|-FunctionTemplateDecl 0x7fd923abc0f8 <line:1348:5, line:1355:57> col:5 __init
| |-TemplateTypeParmDecl 0x7fd923abbba0 <line:1348:15, col:21> col:21 class depth 0 index 0 _InputIterator
| `-CXXMethodDecl 0x7fd923abc060 <line:1349:5, line:1355:57> col:5 __init 'typename enable_if<__is_exactly_input_iterator<_InputIterator>::value, void>::type (_InputIterator, _InputIterator)' inline
|   |-ParmVarDecl 0x7fd923abbed0 <col:12, col:27> col:27 __first '_InputIterator'
|   `-ParmVarDecl 0x7fd923abbf40 <col:36, col:51> col:51 __last '_InputIterator'
|-FunctionTemplateDecl 0x7fd923abc758 <line:1357:5, line:1364:61> col:5 __init
| |-TemplateTypeParmDecl 0x7fd923abc1e0 <line:1357:15, col:21> col:21 class depth 0 index 0 _ForwardIterator
| `-CXXMethodDecl 0x7fd923abc6c0 <line:1358:5, line:1364:61> col:5 __init 'typename enable_if<__is_forward_iterator<_ForwardIterator>::value, void>::type (_ForwardIterator, _ForwardIterator)' inline
|   |-ParmVarDecl 0x7fd923abc510 <col:12, col:29> col:29 __first '_ForwardIterator'
|   `-ParmVarDecl 0x7fd923abc580 <col:38, col:55> col:55 __last '_ForwardIterator'
|-CXXMethodDecl 0x7fd923abcbf0 <line:1366:5, line:1367:85> line:1366:10 __grow_by 'void (std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type)'
| |-ParmVarDecl 0x7fd923abc850 <col:20, col:30> col:30 __old_cap 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-ParmVarDecl 0x7fd923abc8c0 <col:41, col:51> col:51 __delta_cap 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-ParmVarDecl 0x7fd923abc930 <col:64, col:74> col:74 __old_sz 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-ParmVarDecl 0x7fd923abc9a0 <line:1367:20, col:30> col:30 __n_copy 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-ParmVarDecl 0x7fd923abca10 <col:41, col:51> col:51 __n_del 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| `-ParmVarDecl 0x7fd923abca80 <col:64, col:84> col:74 __n_add 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
|-CXXMethodDecl 0x7fd923abd110 <line:1368:5, line:1370:82> line:1368:10 __grow_by_and_replace 'void (std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type, const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type *)'
| |-ParmVarDecl 0x7fd923abccd8 <col:32, col:42> col:42 __old_cap 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-ParmVarDecl 0x7fd923abcd48 <col:53, col:63> col:63 __delta_cap 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-ParmVarDecl 0x7fd923abcdb8 <col:76, col:86> col:86 __old_sz 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-ParmVarDecl 0x7fd923abce28 <line:1369:32, col:42> col:42 __n_copy 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-ParmVarDecl 0x7fd923abce98 <col:53, col:63> col:63 __n_del 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-ParmVarDecl 0x7fd923abcf08 <line:1370:32, col:42> col:42 __n_add 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| `-ParmVarDecl 0x7fd923abcf78 <col:51, col:69> col:69 __p_new_stuff 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type *'
|-CXXMethodDecl 0x7fd923abd288 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1373:40> col:10 __erase_to_end 'void (std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type)'
| |-ParmVarDecl 0x7fd923abd200 <col:25, col:35> col:35 __pos 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| `-AlwaysInlineAttr 0x7fd923abd338 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fd923abd418 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1378:89> line:1376:10 __copy_assign_alloc 'void (const class std::__1::basic_string<char> &)'
| |-ParmVarDecl 0x7fd923abd390 <col:30, col:50> col:50 __str 'const class std::__1::basic_string<char> &'
| `-AlwaysInlineAttr 0x7fd923abd4c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fd923abd690 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1405:9> line:1381:10 __copy_assign_alloc 'void (const class std::__1::basic_string<char> &, std::__1::true_type)'
| |-ParmVarDecl 0x7fd923abd520 <col:30, col:50> col:50 __str 'const class std::__1::basic_string<char> &'
| |-ParmVarDecl 0x7fd923abd580 <col:57> col:66 'std::__1::true_type':'struct std::__1::integral_constant<_Bool, true>'
| `-AlwaysInlineAttr 0x7fd923abd748 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fd923abd918 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1409:10> line:1408:10 __copy_assign_alloc 'void (const class std::__1::basic_string<char> &, std::__1::false_type) noexcept'
| |-ParmVarDecl 0x7fd923abd7a0 <col:30, col:48> col:49 'const class std::__1::basic_string<char> &'
| |-ParmVarDecl 0x7fd923abd800 <col:51> col:61 'std::__1::false_type':'struct std::__1::integral_constant<_Bool, false>'
| `-AlwaysInlineAttr 0x7fd923abd9d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fd923abdbb0 <col:35, line:739:35> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1413:10 __move_assign 'void (class std::__1::basic_string<char> &, std::__1::false_type)' noexcept-uninstantiated 0x7fd923293268
| |-ParmVarDecl 0x7fd923abda28 <col:24, col:38> col:38 __str 'class std::__1::basic_string<char> &'
| |-ParmVarDecl 0x7fd923abda88 <col:45> col:55 'std::__1::false_type':'struct std::__1::integral_constant<_Bool, false>'
| `-AlwaysInlineAttr 0x7fd923abdcc0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fd923abdea0 <col:35, line:739:35> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1416:10 __move_assign 'void (class std::__1::basic_string<char> &, std::__1::true_type)' noexcept-uninstantiated 0x7fd923293538
| |-ParmVarDecl 0x7fd923abdd18 <col:24, col:38> col:38 __str 'class std::__1::basic_string<char> &'
| |-ParmVarDecl 0x7fd923abdd78 <col:45> col:54 'std::__1::true_type':'struct std::__1::integral_constant<_Bool, true>'
| `-AlwaysInlineAttr 0x7fd923abdfb0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fd923abe0e0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1431:89> line:1426:5 __move_assign_alloc 'void (class std::__1::basic_string<char> &)' noexcept-uninstantiated 0x7fd923293748
| |-ParmVarDecl 0x7fd923abe008 <col:25, col:39> col:39 __str 'class std::__1::basic_string<char> &'
| `-AlwaysInlineAttr 0x7fd923abe1d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fd923abe370 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1438:9> line:1434:10 __move_assign_alloc 'void (class std::__1::basic_string<char> &, std::__1::true_type)' noexcept-uninstantiated 0x7fd923293988
| |-ParmVarDecl 0x7fd923abe230 <col:30, col:44> col:44 __c 'class std::__1::basic_string<char> &'
| |-ParmVarDecl 0x7fd923abe290 <col:49> col:58 'std::__1::true_type':'struct std::__1::integral_constant<_Bool, true>'
| `-AlwaysInlineAttr 0x7fd923abe480 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fd923abe618 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1443:10> line:1441:10 __move_assign_alloc 'void (class std::__1::basic_string<char> &, std::__1::false_type) noexcept'
| |-ParmVarDecl 0x7fd923abe4d8 <col:30, col:42> col:43 'class std::__1::basic_string<char> &'
| |-ParmVarDecl 0x7fd923abe538 <col:45> col:55 'std::__1::false_type':'struct std::__1::integral_constant<_Bool, false>'
| `-AlwaysInlineAttr 0x7fd923abe6d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fd923abe718 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1445:63> col:36 __invalidate_all_iterators 'void (void)'
| `-AlwaysInlineAttr 0x7fd923abe7c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fd923abe8a0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1446:73> col:36 __invalidate_iterators_past 'void (std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type)'
| |-ParmVarDecl 0x7fd923abe818 <col:64> col:73 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| `-AlwaysInlineAttr 0x7fd923abe950 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FriendDecl 0x7fd923abf520 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1448:5, col:77> col:25
| `-FunctionDecl 0x7fd923abeaf0 parent 0x7fd922a90478 prev 0x7fd923abf2d0 <col:5, col:77> col:25 operator+ 'class std::__1::basic_string<char> (const class std::__1::basic_string<char> &, const class std::__1::basic_string<char> &)'
|   |-TemplateArgument type 'char'
|   |-TemplateArgument type 'struct std::__1::char_traits<char>'
|   |-TemplateArgument type 'class std::__1::allocator<char>'
|   |-ParmVarDecl 0x7fd923abe9a8 <col:37, col:55> col:56 'const class std::__1::basic_string<char> &'
|   `-ParmVarDecl 0x7fd923abea18 <col:58, col:76> col:77 'const class std::__1::basic_string<char> &'
|-FriendDecl 0x7fd923ac0018 <line:1449:5, col:75> col:25
| `-FunctionDecl 0x7fd923abf6f0 parent 0x7fd922a90478 prev 0x7fd923abfe00 <col:5, col:75> col:25 operator+ 'class std::__1::basic_string<char> (const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type *, const class std::__1::basic_string<char> &)'
|   |-TemplateArgument type 'char'
|   |-TemplateArgument type 'struct std::__1::char_traits<char>'
|   |-TemplateArgument type 'class std::__1::allocator<char>'
|   |-ParmVarDecl 0x7fd923abf568 <col:37, col:53> col:54 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type *'
|   `-ParmVarDecl 0x7fd923abf5d8 <col:56, col:74> col:75 'const class std::__1::basic_string<char> &'
|-FriendDecl 0x7fd923ac0ad0 <line:1450:5, col:68> col:25
| `-FunctionDecl 0x7fd923ac01e0 parent 0x7fd922a90478 prev 0x7fd923ac08f0 <col:5, col:68> col:25 operator+ 'class std::__1::basic_string<char> (std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type, const class std::__1::basic_string<char> &)'
|   |-TemplateArgument type 'char'
|   |-TemplateArgument type 'struct std::__1::char_traits<char>'
|   |-TemplateArgument type 'class std::__1::allocator<char>'
|   |-ParmVarDecl 0x7fd923ac0060 <col:37> col:47 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|   `-ParmVarDecl 0x7fd923ac00d0 <col:49, col:67> col:68 'const class std::__1::basic_string<char> &'
|-FriendDecl 0x7fd923ac15d8 <line:1451:5, col:75> col:25
| `-FunctionDecl 0x7fd923ac0ca0 parent 0x7fd922a90478 prev 0x7fd923ac1420 <col:5, col:75> col:25 operator+ 'class std::__1::basic_string<char> (const class std::__1::basic_string<char> &, const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type *)'
|   |-TemplateArgument type 'char'
|   |-TemplateArgument type 'struct std::__1::char_traits<char>'
|   |-TemplateArgument type 'class std::__1::allocator<char>'
|   |-ParmVarDecl 0x7fd923ac0b18 <col:37, col:55> col:56 'const class std::__1::basic_string<char> &'
|   `-ParmVarDecl 0x7fd923ac0b88 <col:58, col:74> col:75 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type *'
`-FriendDecl 0x7fd923ac20a0 <line:1452:5, col:68> col:25
  `-FunctionDecl 0x7fd923ac17a0 parent 0x7fd922a90478 prev 0x7fd923ac1f20 <col:5, col:68> col:25 operator+ 'class std::__1::basic_string<char> (const class std::__1::basic_string<char> &, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type)'
    |-TemplateArgument type 'char'
    |-TemplateArgument type 'struct std::__1::char_traits<char>'
    |-TemplateArgument type 'class std::__1::allocator<char>'
    |-ParmVarDecl 0x7fd923ac1620 <col:37, col:55> col:56 'const class std::__1::basic_string<char> &'
    `-ParmVarDecl 0x7fd923ac1690 <col:58> col:68 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::basic_string" = type { %"class.std::__1::__compressed_pair" }
  NonVirtualBaseLLVMType:%"class.std::__1::basic_string" = type { %"class.std::__1::__compressed_pair" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::__shared_count
         0 |   (__shared_count vtable pointer)
         8 |   long __shared_owners_
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fd924974490 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3410:1, line:3448:1> line:3410:24 referenced class __shared_count definition
|-VisibilityAttr 0x7fd9249745b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:649:46, col:70> Default
|-CXXRecordDecl 0x7fd924974600 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3410:1, col:24> col:24 implicit referenced class __shared_count
|-CXXConstructorDecl 0x7fd9249747f0 <line:3412:5, col:41> col:5 __shared_count 'void (const class std::__1::__shared_count &)'
| `-ParmVarDecl 0x7fd9249746d8 <col:20, col:40> col:41 'const class std::__1::__shared_count &'
|-CXXMethodDecl 0x7fd9249749a0 <line:3413:5, col:52> col:21 operator= 'class std::__1::__shared_count &(const class std::__1::__shared_count &)'
| `-ParmVarDecl 0x7fd9249748b0 <col:31, col:51> col:52 'const class std::__1::__shared_count &'
|-AccessSpecDecl 0x7fd924974a40 <line:3415:1, col:10> col:1 protected
|-FieldDecl 0x7fd924974a80 <line:3416:5, col:10> col:10 referenced __shared_owners_ 'long'
|-CXXDestructorDecl 0x7fd924974b18 <line:3417:5, col:29> col:13 used ~__shared_count 'void (void) noexcept' virtual
|-AccessSpecDecl 0x7fd924974bb8 <line:3418:1, col:8> col:1 private
|-CXXMethodDecl 0x7fd924974c08 <line:3419:5, col:49> col:18 referenced __on_zero_shared 'void (void) noexcept' virtual pure
|-AccessSpecDecl 0x7fd924974ca0 <line:3421:1, col:7> col:1 public
|-CXXConstructorDecl 0x7fd924974dd8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3424:37> line:3423:14 used __shared_count 'void (long) noexcept'
| |-ParmVarDecl 0x7fd924974d10 <col:29, col:43> col:34 used __refs 'long' cinit
| | `-ImplicitCastExpr 0x7fd9249753a8 <col:43> 'long' <IntegralCast>
| |   `-IntegerLiteral 0x7fd924975388 <col:43> 'int' 0
| |-CXXCtorInitializer Field 0x7fd924974a80 '__shared_owners_' 'long'
| | `-ImplicitCastExpr 0x7fd924975418 <line:3424:28> 'long' <LValueToRValue>
| |   `-DeclRefExpr 0x7fd9249753c0 <col:28> 'long' lvalue ParmVar 0x7fd924974d10 '__refs' 'long'
| |-CompoundStmt 0x7fd924975460 <col:36, col:37>
| |-AlwaysInlineAttr 0x7fd924974e88 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7fd924974ed0 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fd924974f38 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3434:5> line:3432:10 used __add_shared 'void (void) noexcept'
| |-CompoundStmt 0x7fd9249759b0 <col:35, line:3434:5>
| | `-CallExpr 0x7fd924975980 <line:3433:7, col:58> 'long':'long'
| |   |-ImplicitCastExpr 0x7fd924975968 <col:7> 'long (*)(long &) noexcept' <FunctionToPointerDecay>
| |   | `-DeclRefExpr 0x7fd9249758d8 <col:7> 'long (long &) noexcept' lvalue Function 0x7fd924975798 '__libcpp_atomic_refcount_increment' 'long (long &) noexcept' (FunctionTemplate 0x7fd923a149d0 '__libcpp_atomic_refcount_increment')
| |   `-MemberExpr 0x7fd9249754e8 <col:42> 'long' lvalue ->__shared_owners_ 0x7fd924974a80
| |     `-CXXThisExpr 0x7fd9249754d0 <col:42> 'class std::__1::__shared_count *' this
| |-AlwaysInlineAttr 0x7fd924974fd0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7fd924975018 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fd924975080 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3442:5> line:3436:10 used __release_shared '_Bool (void) noexcept'
| |-CompoundStmt 0x7fd924976018 <col:39, line:3442:5>
| | |-IfStmt 0x7fd924975fb0 <line:3437:7, line:3440:7>
| | | |-<<<NULL>>>
| | | |-<<<NULL>>>
| | | |-BinaryOperator 0x7fd924975eb8 <line:3437:11, col:68> '_Bool' '=='
| | | | |-CallExpr 0x7fd924975e30 <col:11, col:62> 'long':'long'
| | | | | |-ImplicitCastExpr 0x7fd924975e18 <col:11> 'long (*)(long &) noexcept' <FunctionToPointerDecay>
| | | | | | `-DeclRefExpr 0x7fd924975db8 <col:11> 'long (long &) noexcept' lvalue Function 0x7fd924975c78 '__libcpp_atomic_refcount_decrement' 'long (long &) noexcept' (FunctionTemplate 0x7fd923a14ee0 '__libcpp_atomic_refcount_decrement')
| | | | | `-MemberExpr 0x7fd924975a40 <col:46> 'long' lvalue ->__shared_owners_ 0x7fd924974a80
| | | | |   `-CXXThisExpr 0x7fd924975a28 <col:46> 'class std::__1::__shared_count *' this
| | | | `-ImplicitCastExpr 0x7fd924975ea0 <col:67, col:68> 'long' <IntegralCast>
| | | |   `-UnaryOperator 0x7fd924975e80 <col:67, col:68> 'int' prefix '-'
| | | |     `-IntegerLiteral 0x7fd924975e60 <col:68> 'int' 1
| | | |-CompoundStmt 0x7fd924975f88 <col:71, line:3440:7>
| | | | |-CXXMemberCallExpr 0x7fd924975f30 <line:3438:9, col:26> 'void'
| | | | | `-MemberExpr 0x7fd924975ef8 <col:9> '<bound member function type>' ->__on_zero_shared 0x7fd924974c08
| | | | |   `-CXXThisExpr 0x7fd924975ee0 <col:9> 'class std::__1::__shared_count *' this
| | | | `-ReturnStmt 0x7fd924975f70 <line:3439:9, col:16>
| | | |   `-CXXBoolLiteralExpr 0x7fd924975f58 <col:16> '_Bool' true
| | | `-<<<NULL>>>
| | `-ReturnStmt 0x7fd924976000 <line:3441:7, col:14>
| |   `-CXXBoolLiteralExpr 0x7fd924975fe8 <col:14> '_Bool' false
| |-AlwaysInlineAttr 0x7fd924975118 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7fd924975160 <col:51, col:74> Hidden
`-CXXMethodDecl 0x7fd924975260 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3447:5> line:3445:10 used use_count 'long (void) const noexcept'
  |-CompoundStmt 0x7fd9249765c8 <col:38, line:3447:5>
  | `-ReturnStmt 0x7fd9249765b0 <line:3446:9, col:59>
  |   `-BinaryOperator 0x7fd924976588 <col:16, col:59> 'long' '+'
  |     |-CallExpr 0x7fd924976520 <col:16, col:55> 'long':'long'
  |     | |-ImplicitCastExpr 0x7fd924976508 <col:16> 'long (*)(const long *)' <FunctionToPointerDecay>
  |     | | `-DeclRefExpr 0x7fd924976480 <col:16> 'long (const long *)' lvalue Function 0x7fd924976340 '__libcpp_relaxed_load' 'long (const long *)' (FunctionTemplate 0x7fd92395c158 '__libcpp_relaxed_load')
  |     | `-UnaryOperator 0x7fd9249760e8 <col:38, col:39> 'const long *' prefix '&'
  |     |   `-MemberExpr 0x7fd9249760b0 <col:39> 'const long' lvalue ->__shared_owners_ 0x7fd924974a80
  |     |     `-CXXThisExpr 0x7fd924976098 <col:39> 'const class std::__1::__shared_count *' this
  |     `-ImplicitCastExpr 0x7fd924976570 <col:59> 'long' <IntegralCast>
  |       `-IntegerLiteral 0x7fd924976550 <col:59> 'int' 1
  |-AlwaysInlineAttr 0x7fd9249752f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
  `-VisibilityAttr 0x7fd924975340 <col:51, col:74> Hidden

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__shared_count" = type { i32 (...)**, i64 }
  NonVirtualBaseLLVMType:%"class.std::__1::__shared_count" = type { i32 (...)**, i64 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::locale::facet
         0 |   class std::__1::__shared_count (primary base)
         0 |     (__shared_count vtable pointer)
         8 |     long __shared_owners_
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

