
*** Dumping AST Record Layout
         0 | _RuneRange
| `-VisibilityAttr 0x7fc2358906d0 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fc235890738 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3434:5> line:3432:10 used __add_shared 'void (void) noexcept'
| |-CompoundStmt 0x7fc2358911b0 <col:35, line:3434:5>
| | `-CallExpr 0x7fc235891180 <line:3433:7, col:58> 'long':'long'
| |   |-ImplicitCastExpr 0x7fc235891168 <col:7> 'long (*)(long &) noexcept' <FunctionToPointerDecay>
| |   | `-DeclRefExpr 0x7fc2358910d8 <col:7> 'long (long &) noexcept' lvalue Function 0x7fc235890f98 '__libcpp_atomic_refcount_increment' 'long (long &) noexcept' (FunctionTemplate 0x7fc23624b9d0 '__libcpp_atomic_refcount_increment')
| |   `-MemberExpr 0x7fc235890ce8 <col:42> 'long' lvalue ->__shared_owners_ 0x7fc235890280
| |     `-CXXThisExpr 0x7fc235890cd0 <col:42> 'class std::__1::__shared_count *' this
| |-AlwaysInlineAttr 0x7fc2358907d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7fc235890818 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fc235890880 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3442:5> line:3436:10 used __release_shared '_Bool (void) noexcept'
| |-CompoundStmt 0x7fc235891818 <col:39, line:3442:5>
| | |-IfStmt 0x7fc2358917b0 <line:3437:7, line:3440:7>
| | | |-<<<NULL>>>
| | | |-<<<NULL>>>
| | | |-BinaryOperator 0x7fc2358916b8 <line:3437:11, col:68> '_Bool' '=='
| | | | |-CallExpr 0x7fc235891630 <col:11, col:62> 'long':'long'
| | | | | |-ImplicitCastExpr 0x7fc235891618 <col:11> 'long (*)(long &) noexcept' <FunctionToPointerDecay>
| | | | | | `-DeclRefExpr 0x7fc2358915b8 <col:11> 'long (long &) noexcept' lvalue Function 0x7fc235891478 '__libcpp_atomic_refcount_decrement' 'long (long &) noexcept' (FunctionTemplate 0x7fc23624bee0 '__libcpp_atomic_refcount_decrement')
| | | | | `-MemberExpr 0x7fc235891240 <col:46> 'long' lvalue ->__shared_owners_ 0x7fc235890280
| | | | |   `-CXXThisExpr 0x7fc235891228 <col:46> 'class std::__1::__shared_count *' this
| | | | `-ImplicitCastExpr 0x7fc2358916a0 <col:67, col:68> 'long' <IntegralCast>
| | | |   `-UnaryOperator 0x7fc235891680 <col:67, col:68> 'int' prefix '-'
| | | |     `-IntegerLiteral 0x7fc235891660 <col:68> 'int' 1
| | | |-CompoundStmt 0x7fc235891788 <col:71, line:3440:7>
| | | | |-CXXMemberCallExpr 0x7fc235891730 <line:3438:9, col:26> 'void'
| | | | | `-MemberExpr 0x7fc2358916f8 <col:9> '<bound member function type>' ->__on_zero_shared 0x7fc235890408
| | | | |   `-CXXThisExpr 0x7fc2358916e0 <col:9> 'class std::__1::__shared_count *' this
| | | | `-ReturnStmt 0x7fc235891770 <line:3439:9, col:16>
| | | |   `-CXXBoolLiteralExpr 0x7fc235891758 <col:16> '_Bool' true
| | | `-<<<NULL>>>
| | `-ReturnStmt 0x7fc235891800 <line:3441:7, col:14>
| |   `-CXXBoolLiteralExpr 0x7fc2358917e8 <col:14> '_Bool' false
| |-AlwaysInlineAttr 0x7fc235890918 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7fc235890960 <col:51, col:74> Hidden
`-CXXMethodDecl 0x7fc235890a60 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3447:5> line:3445:10 used use_count 'long (void) const noexcept'
  |-CompoundStmt 0x7fc235891dc8 <col:38, line:3447:5>
  | `-ReturnStmt 0x7fc235891db0 <line:3446:9, col:59>
  |   `-BinaryOperator 0x7fc235891d88 <col:16, col:59> 'long' '+'
  |     |-CallExpr 0x7fc235891d20 <col:16, col:55> 'long':'long'
  |     | |-ImplicitCastExpr 0x7fc235891d08 <col:16> 'long (*)(const long *)' <FunctionToPointerDecay>
  |     | | `-DeclRefExpr 0x7fc235891c80 <col:16> 'long (const long *)' lvalue Function 0x7fc235891b40 '__libcpp_relaxed_load' 'long (const long *)' (FunctionTemplate 0x7fc236194558 '__libcpp_relaxed_load')
  |     | `-UnaryOperator 0x7fc2358918e8 <col:38, col:39> 'const long *' prefix '&'
  |     |   `-MemberExpr 0x7fc2358918b0 <col:39> 'const long' lvalue ->__shared_owners_ 0x7fc235890280
  |     |     `-CXXThisExpr 0x7fc235891898 <col:39> 'const class std::__1::__shared_count *' this
  |     `-ImplicitCastExpr 0x7fc235891d70 <col:59> 'long' <IntegralCast>
  |       `-IntegerLiteral 0x7fc235891d50 <col:59> 'int' 1
  |-AlwaysInlineAttr 0x7fc235890af8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
  `-VisibilityAttr 0x7fc235890b40 <col:51, col:74> Hidden

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__shared_count" = type { i32 (...)**, i64 }
  NonVirtualBaseLLVMType:%"class.std::__1::__shared_count" = type { i32 (...)**, i64 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::locale::facet
         0 |   class std::__1::__shared_count (primary base)
         0 |     (__shared_count vtable pointer)
         8 |     long __shared_owners_
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fc23650e6d0 parent 0x7fc2364ff3c8 prev 0x7fc2364ff600 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:125:1, line:139:1> line:125:32 referenced class facet definition
|-public 'class std::__1::__shared_count'
|-VisibilityAttr 0x7fc23650e810 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:649:46, col:70> Default
|-CXXRecordDecl 0x7fc23650e898 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:125:1, col:32> col:32 implicit referenced class facet
|-AccessSpecDecl 0x7fc23650e930 <line:128:1, col:10> col:1 protected
|-CXXConstructorDecl 0x7fc23650ea80 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:131:56> line:130:14 used facet 'void (size_t)'
| |-ParmVarDecl 0x7fc23650e998 <col:20, col:36> col:27 used __refs 'size_t':'unsigned long' cinit
| | `-ImplicitCastExpr 0x7fc23650ef98 <col:36> 'size_t':'unsigned long' <IntegralCast>
| |   `-IntegerLiteral 0x7fc23650ef78 <col:36> 'int' 0
| |-CXXCtorInitializer 'class std::__1::__shared_count'
| | `-CXXConstructExpr 0x7fc23650f0f0 <line:131:11, col:53> 'class std::__1::__shared_count' 'void (long) noexcept'
| |   `-BinaryOperator 0x7fc23650f088 <col:26, col:52> 'long' '-'
| |     |-CXXStaticCastExpr 0x7fc23650f020 <col:26, col:50> 'long' static_cast<long> <NoOp>
| |     | `-ImplicitCastExpr 0x7fc23650f008 <col:44> 'long' <IntegralCast>
| |     |   `-ImplicitCastExpr 0x7fc23650eff0 <col:44> 'size_t':'unsigned long' <LValueToRValue>
| |     |     `-DeclRefExpr 0x7fc23650efb0 <col:44> 'size_t':'unsigned long' lvalue ParmVar 0x7fc23650e998 '__refs' 'size_t':'unsigned long'
| |     `-ImplicitCastExpr 0x7fc23650f070 <col:52> 'long' <IntegralCast>
| |       `-IntegerLiteral 0x7fc23650f050 <col:52> 'int' 1
| |-CompoundStmt 0x7fc23650f158 <col:55, col:56>
| |-AlwaysInlineAttr 0x7fc23650eb30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7fc23650eb78 <col:51, col:74> Hidden
|-CXXDestructorDecl 0x7fc23650ebd8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:133:5, col:20> col:13 used ~facet 'void (void) noexcept' virtual
|-AccessSpecDecl 0x7fc23650ec78 <line:137:1, col:8> col:1 private
|-CXXMethodDecl 0x7fc23650ecc8 <line:138:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:138:18 __on_zero_shared 'void (void) noexcept' virtual
|-CXXMethodDecl 0x7fc23650edf8 <line:125:32, <invalid sloc>> col:32 implicit operator= 'class std::__1::locale::facet &(const class std::__1::locale::facet &)' inline default_delete noexcept-unevaluated 0x7fc23650edf8
| `-ParmVarDecl 0x7fc23650ef10 <col:32> col:32 'const class std::__1::locale::facet &'
`-CXXConstructorDecl 0x7fc236513458 <col:32> col:32 implicit facet 'void (const class std::__1::locale::facet &)' inline default_delete noexcept-unevaluated 0x7fc236513458
  `-ParmVarDecl 0x7fc236513580 <col:32> col:32 'const class std::__1::locale::facet &'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::locale::facet" = type { %"class.std::__1::__shared_count" }
  NonVirtualBaseLLVMType:%"class.std::__1::locale::facet" = type { %"class.std::__1::__shared_count" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::ctype_base (empty)
           | [sizeof=1, dsize=0, align=1,
           |  nvsize=0, nvalign=1]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fc23651d8d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:333:1, line:429:1> line:333:24 referenced class ctype_base definition
|-VisibilityAttr 0x7fc23651d9f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:649:46, col:70> Default
|-CXXRecordDecl 0x7fc23651da40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:333:1, col:24> col:24 implicit referenced class ctype_base
|-AccessSpecDecl 0x7fc23651dad8 <line:335:1, col:7> col:1 public
|-TypedefDecl 0x7fc23651db10 <line:363:5, col:24> col:24 referenced mask '__uint32_t':'unsigned int'
| `-TypedefType 0x7fc234868700 '__uint32_t' sugar
|   |-Typedef 0x7fc234867d70 '__uint32_t'
|   `-BuiltinType 0x7fc234832c60 'unsigned int'
|-VarDecl 0x7fc23651dba0 <line:369:5, /usr/include/ctype.h:78:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:369:23 referenced space 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fc23651dc20 </usr/include/ctype.h:78:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fc23651dc00 <col:18> 'long' 16384
|-VarDecl 0x7fc23651dca0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:370:5, /usr/include/ctype.h:82:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:370:23 referenced print 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fc23651dd20 </usr/include/ctype.h:82:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fc23651dd00 <col:18> 'long' 262144
|-VarDecl 0x7fc23651dda0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:371:5, /usr/include/ctype.h:73:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:371:23 referenced cntrl 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fc23651de20 </usr/include/ctype.h:73:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fc23651de00 <col:18> 'long' 512
|-VarDecl 0x7fc23651dea0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:372:5, /usr/include/ctype.h:79:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:372:23 referenced upper 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fc23651df20 </usr/include/ctype.h:79:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fc23651df00 <col:18> 'long' 32768
|-VarDecl 0x7fc23651dfa0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:373:5, /usr/include/ctype.h:76:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:373:23 referenced lower 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fc23651e020 </usr/include/ctype.h:76:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fc23651e000 <col:18> 'long' 4096
|-VarDecl 0x7fc23651e0a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:374:5, /usr/include/ctype.h:72:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:374:23 referenced alpha 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fc23651e120 </usr/include/ctype.h:72:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fc23651e100 <col:18> 'long' 256
|-VarDecl 0x7fc23651e1a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:375:5, /usr/include/ctype.h:74:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:375:23 referenced digit 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fc23651e220 </usr/include/ctype.h:74:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fc23651e200 <col:18> 'long' 1024
|-VarDecl 0x7fc23651e2a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:376:5, /usr/include/ctype.h:77:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:376:23 referenced punct 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fc23651e320 </usr/include/ctype.h:77:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fc23651e300 <col:18> 'long' 8192
|-VarDecl 0x7fc23651e3a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:377:5, /usr/include/ctype.h:80:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:377:23 referenced xdigit 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fc23651e420 </usr/include/ctype.h:80:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fc23651e400 <col:18> 'long' 65536
|-VarDecl 0x7fc23651e4a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:382:5, /usr/include/ctype.h:81:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:382:23 blank 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fc23651e520 </usr/include/ctype.h:81:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fc23651e500 <col:18> 'long' 131072
|-VarDecl 0x7fc23651e5a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:425:5, col:40> col:23 referenced alnum 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-BinaryOperator 0x7fc23651e680 <col:32, col:40> 'unsigned int' '|'
|   |-ImplicitCastExpr 0x7fc23651e650 <col:32> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
|   | `-DeclRefExpr 0x7fc23651e600 <col:32> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue Var 0x7fc23651e0a0 'alpha' 'const std::__1::ctype_base::mask':'const unsigned int'
|   `-ImplicitCastExpr 0x7fc23651e668 <col:40> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7fc23651e628 <col:40> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue Var 0x7fc23651e1a0 'digit' 'const std::__1::ctype_base::mask':'const unsigned int'
|-VarDecl 0x7fc23651e710 <line:426:5, col:40> col:23 referenced graph 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-BinaryOperator 0x7fc23651e7f0 <col:32, col:40> 'unsigned int' '|'
|   |-ImplicitCastExpr 0x7fc23651e7c0 <col:32> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
|   | `-DeclRefExpr 0x7fc23651e770 <col:32> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue Var 0x7fc23651e5a0 'alnum' 'const std::__1::ctype_base::mask':'const unsigned int'
|   `-ImplicitCastExpr 0x7fc23651e7d8 <col:40> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7fc23651e798 <col:40> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue Var 0x7fc23651e2a0 'punct' 'const std::__1::ctype_base::mask':'const unsigned int'
|-CXXConstructorDecl 0x7fc23651e908 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:428:41> col:27 used ctype_base 'void (void)'
| |-CompoundStmt 0x7fc23651ea28 <col:40, col:41>
| |-AlwaysInlineAttr 0x7fc23651e9b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7fc23651e9f8 <col:48, col:71> Hidden
|-CXXDestructorDecl 0x7fc2365231a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:333:24> col:24 implicit ~ctype_base 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7fc2365233a8 <col:24> col:24 implicit constexpr ctype_base 'void (const class std::__1::ctype_base &)' inline default trivial noexcept-unevaluated 0x7fc2365233a8
| `-ParmVarDecl 0x7fc2365234d0 <col:24> col:24 'const class std::__1::ctype_base &'
`-CXXConstructorDecl 0x7fc236523568 <col:24> col:24 implicit constexpr ctype_base 'void (class std::__1::ctype_base &&)' inline default trivial noexcept-unevaluated 0x7fc236523568
  `-ParmVarDecl 0x7fc236523690 <col:24> col:24 'class std::__1::ctype_base &&'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::ctype_base" = type { i8 }
  NonVirtualBaseLLVMType:%"class.std::__1::ctype_base.base" = type {}
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::ctype<char>
         0 |   class std::__1::locale::facet (primary base)
         0 |     class std::__1::__shared_count (primary base)
         0 |       (__shared_count vtable pointer)
         8 |       long __shared_owners_
         0 |   class std::__1::ctype_base (base) (empty)
        16 |   const std::__1::ctype_base::mask * __tab_
        24 |   _Bool __del_
           | [sizeof=32, dsize=25, align=8,
           |  nvsize=25, nvalign=8]

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fc236524d00 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:535:1, line:654:1> line:536:24 class ctype definition
|-public 'class locale::facet':'class std::__1::locale::facet'
|-public 'class std::__1::ctype_base'
|-TemplateArgument type 'char'
|-VisibilityAttr 0x7fc236524e38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:649:46, col:70> Default
|-CXXRecordDecl 0x7fc236525038 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:536:1, col:24> col:24 implicit referenced class ctype
|-FieldDecl 0x7fc236525108 <line:539:5, col:17> col:17 referenced __tab_ 'const std::__1::ctype_base::mask *'
|-FieldDecl 0x7fc236525160 <line:540:5, col:17> col:17 __del_ '_Bool'
|-AccessSpecDecl 0x7fc2365251a8 <line:541:1, col:7> col:1 public
|-TypedefDecl 0x7fc2365251e0 <line:542:5, col:18> col:18 referenced char_type 'char'
| `-BuiltinType 0x7fc234832b60 'char'
|-CXXConstructorDecl 0x7fc2365254b0 <line:544:5, col:80> col:14 ctype 'void (const std::__1::ctype_base::mask *, _Bool, size_t)'
| |-ParmVarDecl 0x7fc236525248 <col:20, col:40> col:32 __tab 'const std::__1::ctype_base::mask *' cinit
| | `-ImplicitCastExpr 0x7fc236528db8 <col:40> 'const std::__1::ctype_base::mask *' <NullToPointer>
| |   `-IntegerLiteral 0x7fc236528d98 <col:40> 'int' 0
| |-ParmVarDecl 0x7fc2365252b8 <col:43, col:56> col:48 __del '_Bool' cinit
| | `-CXXBoolLiteralExpr 0x7fc236528dd0 <col:56> '_Bool' false
| `-ParmVarDecl 0x7fc236525328 <col:63, col:79> col:70 __refs 'size_t':'unsigned long' cinit
|   `-ImplicitCastExpr 0x7fc236528e08 <col:79> 'size_t':'unsigned long' <IntegralCast>
|     `-IntegerLiteral 0x7fc236528de8 <col:79> 'int' 0
|-CXXMethodDecl 0x7fc236525780 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:550:5> line:547:10 is '_Bool (std::__1::ctype_base::mask, std::__1::ctype<char>::char_type) const'
| |-ParmVarDecl 0x7fc2365255b0 <col:13, col:18> col:18 used __m 'std::__1::ctype_base::mask':'unsigned int'
| |-ParmVarDecl 0x7fc236525640 <col:23, col:33> col:33 used __c 'std::__1::ctype<char>::char_type':'char'
| |-CompoundStmt 0x7fc2365291e8 <line:548:5, line:550:5>
| | `-ReturnStmt 0x7fc2365291d0 <line:549:9, col:75>
| |   `-ConditionalOperator 0x7fc2365291a0 <col:16, col:75> '_Bool'
| |     |-ImplicitCastExpr 0x7fc236529188 <col:16, col:27> '_Bool' <IntegralToBoolean>
| |     | `-CallExpr 0x7fc236528ee0 <col:16, col:27> 'int'
| |     |   |-ImplicitCastExpr 0x7fc236528ec8 <col:16> 'int (*)(int)' <FunctionToPointerDecay>
| |     |   | `-DeclRefExpr 0x7fc236528ea0 <col:16> 'int (int)' lvalue Function 0x7fc23588c1f0 'isascii' 'int (int)'
| |     |   `-ImplicitCastExpr 0x7fc236528f28 <col:24> 'int' <IntegralCast>
| |     |     `-ImplicitCastExpr 0x7fc236528f10 <col:24> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| |     |       `-DeclRefExpr 0x7fc236528e78 <col:24> 'std::__1::ctype<char>::char_type':'char' lvalue ParmVar 0x7fc236525640 '__c' 'std::__1::ctype<char>::char_type':'char'
| |     |-BinaryOperator 0x7fc236529148 <col:31, col:71> '_Bool' '!='
| |     | |-ParenExpr 0x7fc2365290f0 <col:31, col:67> 'unsigned int'
| |     | | `-BinaryOperator 0x7fc2365290c8 <col:32, col:64> 'unsigned int' '&'
| |     | |   |-ImplicitCastExpr 0x7fc236529098 <col:32, col:60> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
| |     | |   | `-ArraySubscriptExpr 0x7fc236529048 <col:32, col:60> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue
| |     | |   |   |-ImplicitCastExpr 0x7fc236529030 <col:32> 'const std::__1::ctype_base::mask *' <LValueToRValue>
| |     | |   |   | `-MemberExpr 0x7fc236528f58 <col:32> 'const std::__1::ctype_base::mask *const' lvalue ->__tab_ 0x7fc236525108
| |     | |   |   |   `-CXXThisExpr 0x7fc236528f40 <col:32> 'const class std::__1::ctype<char> *' this
| |     | |   |   `-CXXStaticCastExpr 0x7fc236529000 <col:39, col:59> 'int' static_cast<int> <NoOp>
| |     | |   |     `-ImplicitCastExpr 0x7fc236528fe8 <col:56> 'int' <IntegralCast>
| |     | |   |       `-ImplicitCastExpr 0x7fc236528fd0 <col:56> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| |     | |   |         `-DeclRefExpr 0x7fc236528f90 <col:56> 'std::__1::ctype<char>::char_type':'char' lvalue ParmVar 0x7fc236525640 '__c' 'std::__1::ctype<char>::char_type':'char'
| |     | |   `-ImplicitCastExpr 0x7fc2365290b0 <col:64> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
| |     | |     `-DeclRefExpr 0x7fc236529070 <col:64> 'std::__1::ctype_base::mask':'unsigned int' lvalue ParmVar 0x7fc2365255b0 '__m' 'std::__1::ctype_base::mask':'unsigned int'
| |     | `-ImplicitCastExpr 0x7fc236529130 <col:71> 'unsigned int' <IntegralCast>
| |     |   `-IntegerLiteral 0x7fc236529110 <col:71> 'int' 0
| |     `-CXXBoolLiteralExpr 0x7fc236529170 <col:75> '_Bool' false
| |-AlwaysInlineAttr 0x7fc236525828 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7fc236525870 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7fc236525b00 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:558:5> line:553:22 is 'const std::__1::ctype<char>::char_type *(const std::__1::ctype<char>::char_type *, const std::__1::ctype<char>::char_type *, std::__1::ctype_base::mask *) const'
| |-ParmVarDecl 0x7fc2365258e8 <col:25, col:42> col:42 used __low 'const std::__1::ctype<char>::char_type *'
| |-ParmVarDecl 0x7fc236525958 <col:49, col:66> col:66 used __high 'const std::__1::ctype<char>::char_type *'
| |-ParmVarDecl 0x7fc2365259c8 <col:74, col:80> col:80 used __vec 'std::__1::ctype_base::mask *'
| |-CompoundStmt 0x7fc2365297d8 <line:554:5, line:558:5>
| | |-ForStmt 0x7fc236529748 <line:555:9, line:556:75>
| | | |-<<<NULL>>>
| | | |-<<<NULL>>>
| | | |-BinaryOperator 0x7fc236529288 <line:555:16, col:25> '_Bool' '!='
| | | | |-ImplicitCastExpr 0x7fc236529258 <col:16> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | | | | `-DeclRefExpr 0x7fc236529208 <col:16> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fc2365258e8 '__low' 'const std::__1::ctype<char>::char_type *'
| | | | `-ImplicitCastExpr 0x7fc236529270 <col:25> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | | |   `-DeclRefExpr 0x7fc236529230 <col:25> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fc236525958 '__high' 'const std::__1::ctype<char>::char_type *'
| | | |-BinaryOperator 0x7fc236529340 <col:33, col:44> 'std::__1::ctype_base::mask *' lvalue ','
| | | | |-UnaryOperator 0x7fc2365292d8 <col:33, col:35> 'const std::__1::ctype<char>::char_type *' lvalue prefix '++'
| | | | | `-DeclRefExpr 0x7fc2365292b0 <col:35> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fc2365258e8 '__low' 'const std::__1::ctype<char>::char_type *'
| | | | `-UnaryOperator 0x7fc236529320 <col:42, col:44> 'std::__1::ctype_base::mask *' lvalue prefix '++'
| | | |   `-DeclRefExpr 0x7fc2365292f8 <col:44> 'std::__1::ctype_base::mask *' lvalue ParmVar 0x7fc2365259c8 '__vec' 'std::__1::ctype_base::mask *'
| | | `-BinaryOperator 0x7fc236529720 <line:556:13, col:75> 'std::__1::ctype_base::mask':'unsigned int' lvalue '='
| | |   |-UnaryOperator 0x7fc2365293a8 <col:13, col:14> 'std::__1::ctype_base::mask':'unsigned int' lvalue prefix '*'
| | |   | `-ImplicitCastExpr 0x7fc236529390 <col:14> 'std::__1::ctype_base::mask *' <LValueToRValue>
| | |   |   `-DeclRefExpr 0x7fc236529368 <col:14> 'std::__1::ctype_base::mask *' lvalue ParmVar 0x7fc2365259c8 '__vec' 'std::__1::ctype_base::mask *'
| | |   `-ConditionalOperator 0x7fc2365296f0 <col:22, col:75> 'unsigned int'
| | |     |-ImplicitCastExpr 0x7fc2365296a8 <col:22, col:36> '_Bool' <IntegralToBoolean>
| | |     | `-CallExpr 0x7fc2365294c0 <col:22, col:36> 'int'
