
*** Dumping AST Record Layout
         0 | _RuneRange
|-VarDecl 0x7fd74d9f41c0 <line:263:5, col:36> col:27 referenced app 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd74d9f4240 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd74d9f4220 <col:36> 'int' 1
|-VarDecl 0x7fd74d9f42c0 <line:264:5, col:36> col:27 referenced ate 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd74d9f4340 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd74d9f4320 <col:36> 'int' 2
|-VarDecl 0x7fd74d9f43c0 <line:265:5, col:36> col:27 referenced binary 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd74d9f4440 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd74d9f4420 <col:36> 'int' 4
|-VarDecl 0x7fd74d9f44c0 <line:266:5, col:36> col:27 referenced in 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd74d9f4540 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd74d9f4520 <col:36> 'int' 8
|-VarDecl 0x7fd74d9f45c0 <line:267:5, col:36> col:27 referenced out 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd74d9f4640 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd74d9f4620 <col:36> 'int' 16
|-VarDecl 0x7fd74d9f46c0 <line:268:5, col:36> col:27 referenced trunc 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd74d9f4740 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd74d9f4720 <col:36> 'int' 32
|-EnumDecl 0x7fd74d9f47b0 <line:270:5, col:32> col:10 referenced seekdir
| |-EnumConstantDecl 0x7fd74d9f4870 <col:19> col:19 referenced beg 'enum std::__1::ios_base::seekdir'
| |-EnumConstantDecl 0x7fd74d9f48b8 <col:24> col:24 referenced cur 'enum std::__1::ios_base::seekdir'
| `-EnumConstantDecl 0x7fd74d9f4900 <col:29> col:29 referenced end 'enum std::__1::ios_base::seekdir'
|-TypedefDecl 0x7fd74d9f4958 <line:273:5, col:26> col:26 io_state 'std::__1::ios_base::iostate':'unsigned int'
| `-TypedefType 0x7fd74d9f3d00 'std::__1::ios_base::iostate' sugar
|   |-Typedef 0x7fd74d9f3ca8 'iostate'
|   `-BuiltinType 0x7fd74a833660 'unsigned int'
|-TypedefDecl 0x7fd74d9f49c0 <line:274:5, col:26> col:26 open_mode 'std::__1::ios_base::openmode':'unsigned int'
| `-TypedefType 0x7fd74d9f4190 'std::__1::ios_base::openmode' sugar
|   |-Typedef 0x7fd74d9f4138 'openmode'
|   `-BuiltinType 0x7fd74a833660 'unsigned int'
|-TypedefDecl 0x7fd74d9f4a28 <line:275:5, col:26> col:26 seek_dir 'enum std::__1::ios_base::seekdir'
| `-EnumType 0x7fd74d9f4850 'enum std::__1::ios_base::seekdir'
|   `-Enum 0x7fd74d9f47b0 'seekdir'
|-TypedefDecl 0x7fd74d9f4b40 <line:277:5, col:30> col:30 streamoff 'std::__1::streamoff':'long long'
| `-ElaboratedType 0x7fd74d9f4ad0 'std::__1::streamoff' sugar
|   `-TypedefType 0x7fd74ccba080 'std::__1::streamoff' sugar
|     |-Typedef 0x7fd74b070d58 'streamoff'
|     `-BuiltinType 0x7fd74a833600 'long long'
|-TypedefDecl 0x7fd74d9f4c20 <line:278:5, col:30> col:30 streampos 'std::__1::streampos':'class std::__1::fpos<__mbstate_t>'
| `-ElaboratedType 0x7fd74d9f4bb0 'std::__1::streampos' sugar
|   `-TypedefType 0x7fd74ccba110 'std::__1::streampos' sugar
|     |-Typedef 0x7fd74b0709b8 'streampos'
|     `-TemplateSpecializationType 0x7fd74b070910 'fpos<mbstate_t>' sugar fpos
|       |-TemplateArgument type 'mbstate_t':'__mbstate_t'
|       `-RecordType 0x7fd74b0708f0 'class std::__1::fpos<__mbstate_t>'
|         `-ClassTemplateSpecialization 0x7fd74b070800 'fpos'
|-CXXRecordDecl 0x7fd74d9f4ca8 <line:281:5, col:28> col:28 class Init
| `-VisibilityAttr 0x7fd74d9f4d60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-CXXMethodDecl 0x7fd74d9f4e90 <line:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:284:48> col:40 flags 'std::__1::ios_base::fmtflags (void) const'
| |-AlwaysInlineAttr 0x7fd74d9f4f28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fd74d9f4f70 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fd74d9f50b0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:285:62> col:40 flags 'std::__1::ios_base::fmtflags (std::__1::ios_base::fmtflags)'
| |-ParmVarDecl 0x7fd74d9f4fc0 <col:46, col:55> col:55 __fmtfl 'std::__1::ios_base::fmtflags':'unsigned int'
| |-AlwaysInlineAttr 0x7fd74d9f5150 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fd74d9f5198 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fd74d9f5270 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:286:61> col:40 used setf 'std::__1::ios_base::fmtflags (std::__1::ios_base::fmtflags)'
| |-ParmVarDecl 0x7fd74d9f51e8 <col:45, col:54> col:54 __fmtfl 'std::__1::ios_base::fmtflags':'unsigned int'
| |-AlwaysInlineAttr 0x7fd74d9f5310 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fd74d9f5358 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fd74d9f5530 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:287:78> col:40 used setf 'std::__1::ios_base::fmtflags (std::__1::ios_base::fmtflags, std::__1::ios_base::fmtflags)'
| |-ParmVarDecl 0x7fd74d9f53a8 <col:45, col:54> col:54 __fmtfl 'std::__1::ios_base::fmtflags':'unsigned int'
| |-ParmVarDecl 0x7fd74d9f5418 <col:63, col:72> col:72 __mask 'std::__1::ios_base::fmtflags':'unsigned int'
| |-AlwaysInlineAttr 0x7fd74d9f55d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fd74d9f5620 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fd74d9f5730 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:288:58> col:36 used unsetf 'void (std::__1::ios_base::fmtflags)'
| |-ParmVarDecl 0x7fd74d9f5670 <col:43, col:52> col:52 __mask 'std::__1::ios_base::fmtflags':'unsigned int'
| |-AlwaysInlineAttr 0x7fd74d9f57d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fd74d9f5818 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fd74d9f58d0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:290:54> col:42 precision 'std::__1::streamsize (void) const'
| |-AlwaysInlineAttr 0x7fd74d9f5968 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fd74d9f59b0 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fd74d9f5ac0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:291:69> col:42 precision 'std::__1::streamsize (std::__1::streamsize)'
| |-ParmVarDecl 0x7fd74d9f5a00 <col:52, col:63> col:63 __prec 'std::__1::streamsize':'long'
| |-AlwaysInlineAttr 0x7fd74d9f5b60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fd74d9f5ba8 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fd74d9f5c08 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:292:50> col:42 width 'std::__1::streamsize (void) const'
| |-AlwaysInlineAttr 0x7fd74d9f5ca0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fd74d9f5ce8 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fd74d9f5dc0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:293:65> col:42 width 'std::__1::streamsize (std::__1::streamsize)'
| |-ParmVarDecl 0x7fd74d9f5d38 <col:48, col:59> col:59 __wide 'std::__1::streamsize':'long'
| |-AlwaysInlineAttr 0x7fd74d9f5e60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fd74d9f5ea8 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fd74d9f5f50 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:296:5, col:37> col:12 referenced imbue 'class std::__1::locale (const class std::__1::locale &)'
| `-ParmVarDecl 0x7fd74d9f5ec8 <col:18, col:32> col:32 __loc 'const class std::__1::locale &'
|-CXXMethodDecl 0x7fd74d9f6040 <line:297:5, col:21> col:12 referenced getloc 'class std::__1::locale (void) const'
|-CXXMethodDecl 0x7fd74d9f6100 <line:300:5, col:23> col:16 xalloc 'int (void)' static
|-CXXMethodDecl 0x7fd74d9f6240 <line:301:5, col:28> col:11 iword 'long &(int)'
| `-ParmVarDecl 0x7fd74d9f61b0 <col:17, col:21> col:21 __index 'int'
|-CXXMethodDecl 0x7fd74d9f63c8 <line:302:5, col:29> col:12 pword 'void *&(int)'
| `-ParmVarDecl 0x7fd74d9f62f8 <col:18, col:22> col:22 __index 'int'
|-CXXDestructorDecl 0x7fd74d9f64b8 <line:305:5, col:23> col:13 ~ios_base 'void (void) noexcept' virtual
|-EnumDecl 0x7fd74d9f6558 <line:308:5, col:58> col:10 referenced event
| |-EnumConstantDecl 0x7fd74d9f6610 <col:18> col:18 referenced erase_event 'enum std::__1::ios_base::event'
| |-EnumConstantDecl 0x7fd74d9f6658 <col:31> col:31 imbue_event 'enum std::__1::ios_base::event'
| `-EnumConstantDecl 0x7fd74d9f66a0 <col:44> col:44 referenced copyfmt_event 'enum std::__1::ios_base::event'
|-TypedefDecl 0x7fd74d9f6960 <line:309:5, col:65> col:20 referenced event_callback 'void (*)(enum std::__1::ios_base::event, class std::__1::ios_base &, int)'
| `-PointerType 0x7fd74d9f68f0 'void (*)(enum std::__1::ios_base::event, class std::__1::ios_base &, int)'
|   `-ParenType 0x7fd74d9f6890 'void (enum std::__1::ios_base::event, class std::__1::ios_base &, int)' sugar
|     `-FunctionProtoType 0x7fd74d9f6840 'void (enum std::__1::ios_base::event, class std::__1::ios_base &, int)' cdecl
|       |-BuiltinType 0x7fd74a833520 'void'
|       |-EnumType 0x7fd74d9f65f0 'enum std::__1::ios_base::event'
|       | `-Enum 0x7fd74d9f6558 'event'
|       |-LValueReferenceType 0x7fd74c921ac0 'class std::__1::ios_base &'
|       | `-RecordType 0x7fd74b061fc0 'class std::__1::ios_base'
|       |   `-CXXRecord 0x7fd74d9f24a0 'ios_base'
|       `-BuiltinType 0x7fd74a8335c0 'int'
|-CXXMethodDecl 0x7fd74d9f6b80 <line:310:5, col:60> col:10 register_callback 'void (std::__1::ios_base::event_callback, int)'
| |-ParmVarDecl 0x7fd74d9f69f0 <col:28, col:43> col:43 __fn 'std::__1::ios_base::event_callback':'void (*)(enum std::__1::ios_base::event, class std::__1::ios_base &, int)'
| `-ParmVarDecl 0x7fd74d9f6a68 <col:49, col:53> col:53 __index 'int'
|-AccessSpecDecl 0x7fd74d9f6c28 <line:312:1, col:8> col:1 private
|-CXXConstructorDecl 0x7fd74d9f6d70 <line:313:5, col:29> col:5 ios_base 'void (const class std::__1::ios_base &)'
| `-ParmVarDecl 0x7fd74d9f6c88 <col:14, col:28> col:29 'const class std::__1::ios_base &'
|-CXXMethodDecl 0x7fd74d9f6ef0 <line:314:5, col:40> col:15 operator= 'class std::__1::ios_base &(const class std::__1::ios_base &)'
| `-ParmVarDecl 0x7fd74d9f6e30 <col:25, col:39> col:40 'const class std::__1::ios_base &'
|-AccessSpecDecl 0x7fd74d9f6f90 <line:316:1, col:7> col:1 public
|-CXXMethodDecl 0x7fd74d9f7090 <line:317:5, col:51> col:17 sync_with_stdio '_Bool (_Bool)' static
| `-ParmVarDecl 0x7fd74d9f6fc8 <col:33, col:47> col:38 __sync '_Bool' cinit
|   `-CXXBoolLiteralExpr 0x7fd74d9f9488 <col:47> '_Bool' true
|-CXXMethodDecl 0x7fd74d9f71b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:319:49> col:39 rdstate 'std::__1::ios_base::iostate (void) const'
| |-AlwaysInlineAttr 0x7fd74d9f7248 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fd74d9f7290 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fd74d9f7370 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:320:5, col:41> col:10 used clear 'void (std::__1::ios_base::iostate)'
| `-ParmVarDecl 0x7fd74d9f72b0 <col:16, col:34> col:24 __state 'std::__1::ios_base::iostate':'unsigned int' cinit
|   `-ImplicitCastExpr 0x7fd74d9f94c8 <col:34> 'std::__1::ios_base::iostate':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7fd74d9f94a0 <col:34> 'const std::__1::ios_base::iostate':'const unsigned int' lvalue Var 0x7fd74d9f4030 'goodbit' 'const std::__1::ios_base::iostate':'const unsigned int'
|-CXXMethodDecl 0x7fd74d9f74d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:321:60> col:36 setstate 'void (std::__1::ios_base::iostate)'
| |-ParmVarDecl 0x7fd74d9f7450 <col:45, col:53> col:53 __state 'std::__1::ios_base::iostate':'unsigned int'
| |-AlwaysInlineAttr 0x7fd74d9f7578 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fd74d9f75c0 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fd74d9f7620 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:323:43> col:36 good '_Bool (void) const'
| |-AlwaysInlineAttr 0x7fd74d9f76b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fd74d9f7700 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fd74d9f7760 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:324:42> col:36 eof '_Bool (void) const'
| |-AlwaysInlineAttr 0x7fd74d9f77f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fd74d9f7840 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fd74d9f78a0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:325:43> col:36 fail '_Bool (void) const'
| |-AlwaysInlineAttr 0x7fd74d9f7938 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fd74d9f7980 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fd74d9f79e0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:326:42> col:36 bad '_Bool (void) const'
| |-AlwaysInlineAttr 0x7fd74d9f7a78 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fd74d9f7ac0 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fd74d9f7b20 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:328:52> col:39 exceptions 'std::__1::ios_base::iostate (void) const'
| |-AlwaysInlineAttr 0x7fd74d9f7bb8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fd74d9f7c00 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fd74d9f7cd8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:329:64> col:36 exceptions 'void (std::__1::ios_base::iostate)'
| |-ParmVarDecl 0x7fd74d9f7c50 <col:47, col:55> col:55 __iostate 'std::__1::ios_base::iostate':'unsigned int'
| |-AlwaysInlineAttr 0x7fd74d9f7d78 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fd74d9f7dc0 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fd74d9f7df0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:331:5, col:44> col:10 __set_badbit_and_consider_rethrow 'void (void)'
|-CXXMethodDecl 0x7fd74d9f7ea8 <line:332:5, col:45> col:10 __set_failbit_and_consider_rethrow 'void (void)'
|-AccessSpecDecl 0x7fd74d9f7f40 <line:334:1, col:10> col:1 protected
|-CXXConstructorDecl 0x7fd74d9f7fb8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:337:16> line:336:5 ios_base 'void (void)'
| |-CompoundStmt 0x7fd74d9f94e0 <col:16, line:337:16>
| |-AlwaysInlineAttr 0x7fd74d9f8060 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fd74d9f80a8 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fd74d9f8158 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:339:5, col:25> col:10 referenced init 'void (void *)'
| `-ParmVarDecl 0x7fd74d9f80d0 <col:15, col:21> col:21 __sb 'void *'
|-CXXMethodDecl 0x7fd74d9f8288 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:340:64> col:33 rdbuf 'void *(void) const'
| |-CompoundStmt 0x7fd74d9f9578 <col:47, col:64>
| | `-ReturnStmt 0x7fd74d9f9560 <col:48, col:55>
| |   `-ImplicitCastExpr 0x7fd74d9f9548 <col:55> 'void *' <LValueToRValue>
| |     `-MemberExpr 0x7fd74d9f9510 <col:55> 'void *const' lvalue ->__rdbuf_ 0x7fd74d9f8e98
| |       `-CXXThisExpr 0x7fd74d9f94f8 <col:55> 'const class std::__1::ios_base *' this
| |-AlwaysInlineAttr 0x7fd74d9f8320 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
| `-VisibilityAttr 0x7fd74d9f8368 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7fd74d9f8448 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:347:5> line:343:10 rdbuf 'void (void *)'
| |-ParmVarDecl 0x7fd74d9f83c0 <col:16, col:22> col:22 used __sb 'void *'
| |-CompoundStmt 0x7fd74d9f96f8 <line:344:5, line:347:5>
| | |-BinaryOperator 0x7fd74d9f9628 <line:345:9, col:20> 'void *' lvalue '='
| | | |-MemberExpr 0x7fd74d9f95b0 <col:9> 'void *' lvalue ->__rdbuf_ 0x7fd74d9f8e98
| | | | `-CXXThisExpr 0x7fd74d9f9598 <col:9> 'class std::__1::ios_base *' this
| | | `-ImplicitCastExpr 0x7fd74d9f9610 <col:20> 'void *' <LValueToRValue>
| | |   `-DeclRefExpr 0x7fd74d9f95e8 <col:20> 'void *' lvalue ParmVar 0x7fd74d9f83c0 '__sb' 'void *'
| | `-CXXMemberCallExpr 0x7fd74d9f96a0 <line:346:9, col:15> 'void'
| |   |-MemberExpr 0x7fd74d9f9668 <col:9> '<bound member function type>' ->clear 0x7fd74d9f7370
| |   | `-CXXThisExpr 0x7fd74d9f9650 <col:9> 'class std::__1::ios_base *' this
| |   `-CXXDefaultArgExpr 0x7fd74d9f96d8 <<invalid sloc>> 'std::__1::ios_base::iostate':'unsigned int'
| |-AlwaysInlineAttr 0x7fd74d9f84e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
| `-VisibilityAttr 0x7fd74d9f8530 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7fd74d9f8610 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:349:5, col:32> col:10 referenced __call_callbacks 'void (enum std::__1::ios_base::event)'
| `-ParmVarDecl 0x7fd74d9f8550 <col:27> col:32 'enum std::__1::ios_base::event'
|-CXXMethodDecl 0x7fd74d9f8748 <line:350:5, col:33> col:10 referenced copyfmt 'void (const class std::__1::ios_base &)'
| `-ParmVarDecl 0x7fd74d9f86c0 <col:18, col:32> col:33 'const class std::__1::ios_base &'
|-CXXMethodDecl 0x7fd74d9f88c0 <line:351:5, col:24> col:10 referenced move 'void (class std::__1::ios_base &)'
| `-ParmVarDecl 0x7fd74d9f87f8 <col:15, col:23> col:24 'class std::__1::ios_base &'
|-CXXMethodDecl 0x7fd74d9f8a38 <line:352:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:352:10 referenced swap 'void (class std::__1::ios_base &) noexcept'
| `-ParmVarDecl 0x7fd74d9f8970 <col:15, col:23> col:24 'class std::__1::ios_base &'
|-CXXMethodDecl 0x7fd74d9f8ba8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:358:5> line:355:10 referenced set_rdbuf 'void (void *)'
| |-ParmVarDecl 0x7fd74d9f8b20 <col:20, col:26> col:26 used __sb 'void *'
| |-CompoundStmt 0x7fd74d9f97d8 <line:356:5, line:358:5>
| | `-BinaryOperator 0x7fd74d9f97b0 <line:357:9, col:20> 'void *' lvalue '='
| |   |-MemberExpr 0x7fd74d9f9738 <col:9> 'void *' lvalue ->__rdbuf_ 0x7fd74d9f8e98
| |   | `-CXXThisExpr 0x7fd74d9f9720 <col:9> 'class std::__1::ios_base *' this
| |   `-ImplicitCastExpr 0x7fd74d9f9798 <col:20> 'void *' <LValueToRValue>
| |     `-DeclRefExpr 0x7fd74d9f9770 <col:20> 'void *' lvalue ParmVar 0x7fd74d9f8b20 '__sb' 'void *'
| |-AlwaysInlineAttr 0x7fd74d9f8c48 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
| `-VisibilityAttr 0x7fd74d9f8c90 <col:48, col:71> Hidden
|-AccessSpecDecl 0x7fd74d9f8ca0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:360:1, col:8> col:1 private
|-FieldDecl 0x7fd74d9f8cd8 <line:362:5, col:21> col:21 referenced __fmtflags_ 'std::__1::ios_base::fmtflags':'unsigned int'
|-FieldDecl 0x7fd74d9f8d30 <line:363:5, col:21> col:21 referenced __precision_ 'std::__1::streamsize':'long'
|-FieldDecl 0x7fd74d9f8d88 <line:364:5, col:21> col:21 referenced __width_ 'std::__1::streamsize':'long'
|-FieldDecl 0x7fd74d9f8de0 <line:365:5, col:21> col:21 referenced __rdstate_ 'std::__1::ios_base::iostate':'unsigned int'
|-FieldDecl 0x7fd74d9f8e38 <line:366:5, col:21> col:21 referenced __exceptions_ 'std::__1::ios_base::iostate':'unsigned int'
|-FieldDecl 0x7fd74d9f8e98 <line:367:5, col:21> col:21 referenced __rdbuf_ 'void *'
|-FieldDecl 0x7fd74d9f8ef8 <line:368:5, col:21> col:21 __loc_ 'void *'
|-FieldDecl 0x7fd74d9f8fa8 <line:369:5, col:21> col:21 __fn_ 'std::__1::ios_base::event_callback *'
