
*** Dumping AST Record Layout
         0 | _RuneRange
|   `-ParmVarDecl 0x7ffbe417a0d0 <col:49, col:67> col:68 'const class std::__1::basic_string<char> &'
|-FriendDecl 0x7ffbe417b5d8 <line:1451:5, col:75> col:25
| `-FunctionDecl 0x7ffbe417aca0 parent 0x7ffbe4b46c78 prev 0x7ffbe417b420 <col:5, col:75> col:25 operator+ 'class std::__1::basic_string<char> (const class std::__1::basic_string<char> &, const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type *)'
|   |-TemplateArgument type 'char'
|   |-TemplateArgument type 'struct std::__1::char_traits<char>'
|   |-TemplateArgument type 'class std::__1::allocator<char>'
|   |-ParmVarDecl 0x7ffbe417ab18 <col:37, col:55> col:56 'const class std::__1::basic_string<char> &'
|   `-ParmVarDecl 0x7ffbe417ab88 <col:58, col:74> col:75 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type *'
`-FriendDecl 0x7ffbe417c0a0 <line:1452:5, col:68> col:25
  `-FunctionDecl 0x7ffbe417b7a0 parent 0x7ffbe4b46c78 prev 0x7ffbe417bf20 <col:5, col:68> col:25 operator+ 'class std::__1::basic_string<char> (const class std::__1::basic_string<char> &, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type)'
    |-TemplateArgument type 'char'
    |-TemplateArgument type 'struct std::__1::char_traits<char>'
    |-TemplateArgument type 'class std::__1::allocator<char>'
    |-ParmVarDecl 0x7ffbe417b620 <col:37, col:55> col:56 'const class std::__1::basic_string<char> &'
    `-ParmVarDecl 0x7ffbe417b690 <col:58> col:68 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::basic_string" = type { %"class.std::__1::__compressed_pair" }
  NonVirtualBaseLLVMType:%"class.std::__1::basic_string" = type { %"class.std::__1::__compressed_pair" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::__shared_count
         0 |   (__shared_count vtable pointer)
         8 |   long __shared_owners_
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7ffbe4a38c90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3410:1, line:3448:1> line:3410:24 referenced class __shared_count definition
|-VisibilityAttr 0x7ffbe4a38db8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:649:46, col:70> Default
|-CXXRecordDecl 0x7ffbe4a38e00 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3410:1, col:24> col:24 implicit referenced class __shared_count
|-CXXConstructorDecl 0x7ffbe4a38ff0 <line:3412:5, col:41> col:5 __shared_count 'void (const class std::__1::__shared_count &)'
| `-ParmVarDecl 0x7ffbe4a38ed8 <col:20, col:40> col:41 'const class std::__1::__shared_count &'
|-CXXMethodDecl 0x7ffbe4a391a0 <line:3413:5, col:52> col:21 operator= 'class std::__1::__shared_count &(const class std::__1::__shared_count &)'
| `-ParmVarDecl 0x7ffbe4a390b0 <col:31, col:51> col:52 'const class std::__1::__shared_count &'
|-AccessSpecDecl 0x7ffbe4a39240 <line:3415:1, col:10> col:1 protected
|-FieldDecl 0x7ffbe4a39280 <line:3416:5, col:10> col:10 referenced __shared_owners_ 'long'
|-CXXDestructorDecl 0x7ffbe4a39318 <line:3417:5, col:29> col:13 used ~__shared_count 'void (void) noexcept' virtual
|-AccessSpecDecl 0x7ffbe4a393b8 <line:3418:1, col:8> col:1 private
|-CXXMethodDecl 0x7ffbe4a39408 <line:3419:5, col:49> col:18 referenced __on_zero_shared 'void (void) noexcept' virtual pure
|-AccessSpecDecl 0x7ffbe4a394a0 <line:3421:1, col:7> col:1 public
|-CXXConstructorDecl 0x7ffbe4a395d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3424:37> line:3423:14 used __shared_count 'void (long) noexcept'
| |-ParmVarDecl 0x7ffbe4a39510 <col:29, col:43> col:34 used __refs 'long' cinit
| | `-ImplicitCastExpr 0x7ffbe4a39ba8 <col:43> 'long' <IntegralCast>
| |   `-IntegerLiteral 0x7ffbe4a39b88 <col:43> 'int' 0
| |-CXXCtorInitializer Field 0x7ffbe4a39280 '__shared_owners_' 'long'
| | `-ImplicitCastExpr 0x7ffbe4a39c18 <line:3424:28> 'long' <LValueToRValue>
| |   `-DeclRefExpr 0x7ffbe4a39bc0 <col:28> 'long' lvalue ParmVar 0x7ffbe4a39510 '__refs' 'long'
| |-CompoundStmt 0x7ffbe4a39c60 <col:36, col:37>
| |-AlwaysInlineAttr 0x7ffbe4a39688 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7ffbe4a396d0 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7ffbe4a39738 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3434:5> line:3432:10 used __add_shared 'void (void) noexcept'
| |-CompoundStmt 0x7ffbe4a3a1b0 <col:35, line:3434:5>
| | `-CallExpr 0x7ffbe4a3a180 <line:3433:7, col:58> 'long':'long'
| |   |-ImplicitCastExpr 0x7ffbe4a3a168 <col:7> 'long (*)(long &) noexcept' <FunctionToPointerDecay>
| |   | `-DeclRefExpr 0x7ffbe4a3a0d8 <col:7> 'long (long &) noexcept' lvalue Function 0x7ffbe4a39f98 '__libcpp_atomic_refcount_increment' 'long (long &) noexcept' (FunctionTemplate 0x7ffbe41053d0 '__libcpp_atomic_refcount_increment')
| |   `-MemberExpr 0x7ffbe4a39ce8 <col:42> 'long' lvalue ->__shared_owners_ 0x7ffbe4a39280
| |     `-CXXThisExpr 0x7ffbe4a39cd0 <col:42> 'class std::__1::__shared_count *' this
| |-AlwaysInlineAttr 0x7ffbe4a397d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7ffbe4a39818 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7ffbe4a39880 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3442:5> line:3436:10 used __release_shared '_Bool (void) noexcept'
| |-CompoundStmt 0x7ffbe4a3a818 <col:39, line:3442:5>
| | |-IfStmt 0x7ffbe4a3a7b0 <line:3437:7, line:3440:7>
| | | |-<<<NULL>>>
| | | |-<<<NULL>>>
| | | |-BinaryOperator 0x7ffbe4a3a6b8 <line:3437:11, col:68> '_Bool' '=='
| | | | |-CallExpr 0x7ffbe4a3a630 <col:11, col:62> 'long':'long'
| | | | | |-ImplicitCastExpr 0x7ffbe4a3a618 <col:11> 'long (*)(long &) noexcept' <FunctionToPointerDecay>
| | | | | | `-DeclRefExpr 0x7ffbe4a3a5b8 <col:11> 'long (long &) noexcept' lvalue Function 0x7ffbe4a3a478 '__libcpp_atomic_refcount_decrement' 'long (long &) noexcept' (FunctionTemplate 0x7ffbe41058e0 '__libcpp_atomic_refcount_decrement')
| | | | | `-MemberExpr 0x7ffbe4a3a240 <col:46> 'long' lvalue ->__shared_owners_ 0x7ffbe4a39280
| | | | |   `-CXXThisExpr 0x7ffbe4a3a228 <col:46> 'class std::__1::__shared_count *' this
| | | | `-ImplicitCastExpr 0x7ffbe4a3a6a0 <col:67, col:68> 'long' <IntegralCast>
| | | |   `-UnaryOperator 0x7ffbe4a3a680 <col:67, col:68> 'int' prefix '-'
| | | |     `-IntegerLiteral 0x7ffbe4a3a660 <col:68> 'int' 1
| | | |-CompoundStmt 0x7ffbe4a3a788 <col:71, line:3440:7>
| | | | |-CXXMemberCallExpr 0x7ffbe4a3a730 <line:3438:9, col:26> 'void'
| | | | | `-MemberExpr 0x7ffbe4a3a6f8 <col:9> '<bound member function type>' ->__on_zero_shared 0x7ffbe4a39408
| | | | |   `-CXXThisExpr 0x7ffbe4a3a6e0 <col:9> 'class std::__1::__shared_count *' this
| | | | `-ReturnStmt 0x7ffbe4a3a770 <line:3439:9, col:16>
| | | |   `-CXXBoolLiteralExpr 0x7ffbe4a3a758 <col:16> '_Bool' true
| | | `-<<<NULL>>>
| | `-ReturnStmt 0x7ffbe4a3a800 <line:3441:7, col:14>
| |   `-CXXBoolLiteralExpr 0x7ffbe4a3a7e8 <col:14> '_Bool' false
| |-AlwaysInlineAttr 0x7ffbe4a39918 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7ffbe4a39960 <col:51, col:74> Hidden
`-CXXMethodDecl 0x7ffbe4a39a60 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3447:5> line:3445:10 used use_count 'long (void) const noexcept'
  |-CompoundStmt 0x7ffbe4a3adc8 <col:38, line:3447:5>
  | `-ReturnStmt 0x7ffbe4a3adb0 <line:3446:9, col:59>
  |   `-BinaryOperator 0x7ffbe4a3ad88 <col:16, col:59> 'long' '+'
  |     |-CallExpr 0x7ffbe4a3ad20 <col:16, col:55> 'long':'long'
  |     | |-ImplicitCastExpr 0x7ffbe4a3ad08 <col:16> 'long (*)(const long *)' <FunctionToPointerDecay>
  |     | | `-DeclRefExpr 0x7ffbe4a3ac80 <col:16> 'long (const long *)' lvalue Function 0x7ffbe4a3ab40 '__libcpp_relaxed_load' 'long (const long *)' (FunctionTemplate 0x7ffbe598c158 '__libcpp_relaxed_load')
  |     | `-UnaryOperator 0x7ffbe4a3a8e8 <col:38, col:39> 'const long *' prefix '&'
  |     |   `-MemberExpr 0x7ffbe4a3a8b0 <col:39> 'const long' lvalue ->__shared_owners_ 0x7ffbe4a39280
  |     |     `-CXXThisExpr 0x7ffbe4a3a898 <col:39> 'const class std::__1::__shared_count *' this
  |     `-ImplicitCastExpr 0x7ffbe4a3ad70 <col:59> 'long' <IntegralCast>
  |       `-IntegerLiteral 0x7ffbe4a3ad50 <col:59> 'int' 1
  |-AlwaysInlineAttr 0x7ffbe4a39af8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
  `-VisibilityAttr 0x7ffbe4a39b40 <col:51, col:74> Hidden

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__shared_count" = type { i32 (...)**, i64 }
  NonVirtualBaseLLVMType:%"class.std::__1::__shared_count" = type { i32 (...)**, i64 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::locale::facet
         0 |   class std::__1::__shared_count (primary base)
         0 |     (__shared_count vtable pointer)
         8 |     long __shared_owners_
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7ffbe534d4d0 parent 0x7ffbe533e1c8 prev 0x7ffbe533e400 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:125:1, line:139:1> line:125:32 referenced class facet definition
|-public 'class std::__1::__shared_count'
|-VisibilityAttr 0x7ffbe534d610 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:649:46, col:70> Default
|-CXXRecordDecl 0x7ffbe534d698 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:125:1, col:32> col:32 implicit referenced class facet
|-AccessSpecDecl 0x7ffbe534d730 <line:128:1, col:10> col:1 protected
|-CXXConstructorDecl 0x7ffbe534d880 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:131:56> line:130:14 used facet 'void (size_t)'
| |-ParmVarDecl 0x7ffbe534d798 <col:20, col:36> col:27 used __refs 'size_t':'unsigned long' cinit
| | `-ImplicitCastExpr 0x7ffbe534dd98 <col:36> 'size_t':'unsigned long' <IntegralCast>
| |   `-IntegerLiteral 0x7ffbe534dd78 <col:36> 'int' 0
| |-CXXCtorInitializer 'class std::__1::__shared_count'
| | `-CXXConstructExpr 0x7ffbe534def0 <line:131:11, col:53> 'class std::__1::__shared_count' 'void (long) noexcept'
| |   `-BinaryOperator 0x7ffbe534de88 <col:26, col:52> 'long' '-'
| |     |-CXXStaticCastExpr 0x7ffbe534de20 <col:26, col:50> 'long' static_cast<long> <NoOp>
| |     | `-ImplicitCastExpr 0x7ffbe534de08 <col:44> 'long' <IntegralCast>
| |     |   `-ImplicitCastExpr 0x7ffbe534ddf0 <col:44> 'size_t':'unsigned long' <LValueToRValue>
| |     |     `-DeclRefExpr 0x7ffbe534ddb0 <col:44> 'size_t':'unsigned long' lvalue ParmVar 0x7ffbe534d798 '__refs' 'size_t':'unsigned long'
| |     `-ImplicitCastExpr 0x7ffbe534de70 <col:52> 'long' <IntegralCast>
| |       `-IntegerLiteral 0x7ffbe534de50 <col:52> 'int' 1
| |-CompoundStmt 0x7ffbe534df58 <col:55, col:56>
| |-AlwaysInlineAttr 0x7ffbe534d930 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7ffbe534d978 <col:51, col:74> Hidden
|-CXXDestructorDecl 0x7ffbe534d9d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:133:5, col:20> col:13 used ~facet 'void (void) noexcept' virtual
|-AccessSpecDecl 0x7ffbe534da78 <line:137:1, col:8> col:1 private
|-CXXMethodDecl 0x7ffbe534dac8 <line:138:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:138:18 __on_zero_shared 'void (void) noexcept' virtual
|-CXXMethodDecl 0x7ffbe534dbf8 <line:125:32, <invalid sloc>> col:32 implicit operator= 'class std::__1::locale::facet &(const class std::__1::locale::facet &)' inline default_delete noexcept-unevaluated 0x7ffbe534dbf8
| `-ParmVarDecl 0x7ffbe534dd10 <col:32> col:32 'const class std::__1::locale::facet &'
`-CXXConstructorDecl 0x7ffbe5352258 <col:32> col:32 implicit facet 'void (const class std::__1::locale::facet &)' inline default_delete noexcept-unevaluated 0x7ffbe5352258
  `-ParmVarDecl 0x7ffbe5352380 <col:32> col:32 'const class std::__1::locale::facet &'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::locale::facet" = type { %"class.std::__1::__shared_count" }
  NonVirtualBaseLLVMType:%"class.std::__1::locale::facet" = type { %"class.std::__1::__shared_count" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::ctype_base (empty)
           | [sizeof=1, dsize=0, align=1,
           |  nvsize=0, nvalign=1]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7ffbe4cab0d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:333:1, line:429:1> line:333:24 referenced class ctype_base definition
|-VisibilityAttr 0x7ffbe4cab1f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:649:46, col:70> Default
|-CXXRecordDecl 0x7ffbe4cab240 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:333:1, col:24> col:24 implicit referenced class ctype_base
|-AccessSpecDecl 0x7ffbe4cab2d8 <line:335:1, col:7> col:1 public
|-TypedefDecl 0x7ffbe4cab310 <line:363:5, col:24> col:24 referenced mask '__uint32_t':'unsigned int'
| `-TypedefType 0x7ffbe484f700 '__uint32_t' sugar
|   |-Typedef 0x7ffbe484ed70 '__uint32_t'
|   `-BuiltinType 0x7ffbe4819e60 'unsigned int'
|-VarDecl 0x7ffbe4cab3a0 <line:369:5, /usr/include/ctype.h:78:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:369:23 referenced space 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7ffbe4cab420 </usr/include/ctype.h:78:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7ffbe4cab400 <col:18> 'long' 16384
|-VarDecl 0x7ffbe4cab4a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:370:5, /usr/include/ctype.h:82:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:370:23 referenced print 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7ffbe4cab520 </usr/include/ctype.h:82:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7ffbe4cab500 <col:18> 'long' 262144
|-VarDecl 0x7ffbe4cab5a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:371:5, /usr/include/ctype.h:73:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:371:23 referenced cntrl 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7ffbe4cab620 </usr/include/ctype.h:73:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7ffbe4cab600 <col:18> 'long' 512
|-VarDecl 0x7ffbe4cab6a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:372:5, /usr/include/ctype.h:79:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:372:23 referenced upper 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7ffbe4cab720 </usr/include/ctype.h:79:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7ffbe4cab700 <col:18> 'long' 32768
|-VarDecl 0x7ffbe4cab7a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:373:5, /usr/include/ctype.h:76:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:373:23 referenced lower 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7ffbe4cab820 </usr/include/ctype.h:76:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7ffbe4cab800 <col:18> 'long' 4096
|-VarDecl 0x7ffbe4cab8a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:374:5, /usr/include/ctype.h:72:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:374:23 referenced alpha 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7ffbe4cab920 </usr/include/ctype.h:72:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7ffbe4cab900 <col:18> 'long' 256
|-VarDecl 0x7ffbe4cab9a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:375:5, /usr/include/ctype.h:74:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:375:23 referenced digit 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7ffbe4caba20 </usr/include/ctype.h:74:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7ffbe4caba00 <col:18> 'long' 1024
|-VarDecl 0x7ffbe4cabaa0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:376:5, /usr/include/ctype.h:77:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:376:23 referenced punct 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7ffbe4cabb20 </usr/include/ctype.h:77:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7ffbe4cabb00 <col:18> 'long' 8192
|-VarDecl 0x7ffbe4cabba0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:377:5, /usr/include/ctype.h:80:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:377:23 referenced xdigit 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7ffbe4cabc20 </usr/include/ctype.h:80:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7ffbe4cabc00 <col:18> 'long' 65536
|-VarDecl 0x7ffbe4cabca0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:382:5, /usr/include/ctype.h:81:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:382:23 blank 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7ffbe4cabd20 </usr/include/ctype.h:81:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7ffbe4cabd00 <col:18> 'long' 131072
|-VarDecl 0x7ffbe4cabda0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:425:5, col:40> col:23 referenced alnum 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-BinaryOperator 0x7ffbe4cabe80 <col:32, col:40> 'unsigned int' '|'
|   |-ImplicitCastExpr 0x7ffbe4cabe50 <col:32> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
|   | `-DeclRefExpr 0x7ffbe4cabe00 <col:32> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue Var 0x7ffbe4cab8a0 'alpha' 'const std::__1::ctype_base::mask':'const unsigned int'
|   `-ImplicitCastExpr 0x7ffbe4cabe68 <col:40> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7ffbe4cabe28 <col:40> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue Var 0x7ffbe4cab9a0 'digit' 'const std::__1::ctype_base::mask':'const unsigned int'
|-VarDecl 0x7ffbe4cabf10 <line:426:5, col:40> col:23 referenced graph 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-BinaryOperator 0x7ffbe4cabff0 <col:32, col:40> 'unsigned int' '|'
|   |-ImplicitCastExpr 0x7ffbe4cabfc0 <col:32> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
|   | `-DeclRefExpr 0x7ffbe4cabf70 <col:32> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue Var 0x7ffbe4cabda0 'alnum' 'const std::__1::ctype_base::mask':'const unsigned int'
|   `-ImplicitCastExpr 0x7ffbe4cabfd8 <col:40> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7ffbe4cabf98 <col:40> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue Var 0x7ffbe4cabaa0 'punct' 'const std::__1::ctype_base::mask':'const unsigned int'
|-CXXConstructorDecl 0x7ffbe4cac108 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:428:41> col:27 used ctype_base 'void (void)'
| |-CompoundStmt 0x7ffbe4cac228 <col:40, col:41>
| |-AlwaysInlineAttr 0x7ffbe4cac1b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7ffbe4cac1f8 <col:48, col:71> Hidden
|-CXXDestructorDecl 0x7ffbe4cb09a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:333:24> col:24 implicit ~ctype_base 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7ffbe4cb0ba8 <col:24> col:24 implicit constexpr ctype_base 'void (const class std::__1::ctype_base &)' inline default trivial noexcept-unevaluated 0x7ffbe4cb0ba8
| `-ParmVarDecl 0x7ffbe4cb0cd0 <col:24> col:24 'const class std::__1::ctype_base &'
`-CXXConstructorDecl 0x7ffbe4cb0d68 <col:24> col:24 implicit constexpr ctype_base 'void (class std::__1::ctype_base &&)' inline default trivial noexcept-unevaluated 0x7ffbe4cb0d68
  `-ParmVarDecl 0x7ffbe4cb0e90 <col:24> col:24 'class std::__1::ctype_base &&'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::ctype_base" = type { i8 }
  NonVirtualBaseLLVMType:%"class.std::__1::ctype_base.base" = type {}
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::ctype<char>
         0 |   class std::__1::locale::facet (primary base)
         0 |     class std::__1::__shared_count (primary base)
         0 |       (__shared_count vtable pointer)
         8 |       long __shared_owners_
         0 |   class std::__1::ctype_base (base) (empty)
        16 |   const std::__1::ctype_base::mask * __tab_
        24 |   _Bool __del_
           | [sizeof=32, dsize=25, align=8,
           |  nvsize=25, nvalign=8]

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7ffbe4cb2500 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:535:1, line:654:1> line:536:24 class ctype definition
|-public 'class locale::facet':'class std::__1::locale::facet'
|-public 'class std::__1::ctype_base'
|-TemplateArgument type 'char'
|-VisibilityAttr 0x7ffbe4cb2638 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:649:46, col:70> Default
|-CXXRecordDecl 0x7ffbe4cb2838 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:536:1, col:24> col:24 implicit referenced class ctype
|-FieldDecl 0x7ffbe4cb2908 <line:539:5, col:17> col:17 referenced __tab_ 'const std::__1::ctype_base::mask *'
|-FieldDecl 0x7ffbe4cb2960 <line:540:5, col:17> col:17 __del_ '_Bool'
|-AccessSpecDecl 0x7ffbe4cb29a8 <line:541:1, col:7> col:1 public
|-TypedefDecl 0x7ffbe4cb29e0 <line:542:5, col:18> col:18 referenced char_type 'char'
| `-BuiltinType 0x7ffbe4819d60 'char'
|-CXXConstructorDecl 0x7ffbe4cb2cb0 <line:544:5, col:80> col:14 ctype 'void (const std::__1::ctype_base::mask *, _Bool, size_t)'
| |-ParmVarDecl 0x7ffbe4cb2a48 <col:20, col:40> col:32 __tab 'const std::__1::ctype_base::mask *' cinit
| | `-ImplicitCastExpr 0x7ffbe4cb65b8 <col:40> 'const std::__1::ctype_base::mask *' <NullToPointer>
| |   `-IntegerLiteral 0x7ffbe4cb6598 <col:40> 'int' 0
| |-ParmVarDecl 0x7ffbe4cb2ab8 <col:43, col:56> col:48 __del '_Bool' cinit
| | `-CXXBoolLiteralExpr 0x7ffbe4cb65d0 <col:56> '_Bool' false
| `-ParmVarDecl 0x7ffbe4cb2b28 <col:63, col:79> col:70 __refs 'size_t':'unsigned long' cinit
|   `-ImplicitCastExpr 0x7ffbe4cb6608 <col:79> 'size_t':'unsigned long' <IntegralCast>
|     `-IntegerLiteral 0x7ffbe4cb65e8 <col:79> 'int' 0
|-CXXMethodDecl 0x7ffbe4cb2f80 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:550:5> line:547:10 is '_Bool (std::__1::ctype_base::mask, std::__1::ctype<char>::char_type) const'
| |-ParmVarDecl 0x7ffbe4cb2db0 <col:13, col:18> col:18 used __m 'std::__1::ctype_base::mask':'unsigned int'
| |-ParmVarDecl 0x7ffbe4cb2e40 <col:23, col:33> col:33 used __c 'std::__1::ctype<char>::char_type':'char'
| |-CompoundStmt 0x7ffbe4cb69e8 <line:548:5, line:550:5>
| | `-ReturnStmt 0x7ffbe4cb69d0 <line:549:9, col:75>
| |   `-ConditionalOperator 0x7ffbe4cb69a0 <col:16, col:75> '_Bool'
| |     |-ImplicitCastExpr 0x7ffbe4cb6988 <col:16, col:27> '_Bool' <IntegralToBoolean>
| |     | `-CallExpr 0x7ffbe4cb66e0 <col:16, col:27> 'int'
| |     |   |-ImplicitCastExpr 0x7ffbe4cb66c8 <col:16> 'int (*)(int)' <FunctionToPointerDecay>
| |     |   | `-DeclRefExpr 0x7ffbe4cb66a0 <col:16> 'int (int)' lvalue Function 0x7ffbe581d1f0 'isascii' 'int (int)'
