
*** Dumping AST Record Layout
         0 | _RuneRange
| |         `-CXXThisExpr 0x7f894e690ba0 <col:17> 'class std::__1::basic_string<char> *' this
| `-AlwaysInlineAttr 0x7f894e2113a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f894e211448 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1243:31> line:1242:27 used __alloc 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type &(void) const noexcept'
| |-CompoundStmt 0x7f894e68e080 <line:1243:9, col:31>
| | `-ReturnStmt 0x7f894e68e068 <col:10, col:29>
| |   `-CXXMemberCallExpr 0x7f894e68e010 <col:17, col:29> 'const class std::__1::allocator<char>':'const class std::__1::allocator<char>' lvalue
| |     `-MemberExpr 0x7f894e68dfd8 <col:17, col:22> '<bound member function type>' .second 0x7f894d97d6a8
| |       `-MemberExpr 0x7f894e68df30 <col:17> 'const __compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'const class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >' lvalue ->__r_ 0x7f894d97da50
| |         `-CXXThisExpr 0x7f894e68df18 <col:17> 'const class std::__1::basic_string<char> *' this
| `-AlwaysInlineAttr 0x7f894e2114f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f894e211618 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1270:63> line:1266:10 used __set_short_size 'void (std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type) noexcept'
| |-ParmVarDecl 0x7f894e211548 <col:27, col:37> col:37 used __s 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-CompoundStmt 0x7f894e68e6b0 <line:1270:9, col:63>
| | `-BinaryOperator 0x7f894e68e688 <col:10, col:61> 'unsigned char' lvalue '='
| |   |-MemberExpr 0x7f894e68e530 <col:10, col:27> 'unsigned char' lvalue .__size_ 0x7f894d972ad8
| |   | `-MemberExpr 0x7f894e68e4e0 <col:10, col:27> 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9)' lvalue . 0x7f894d972b98
| |   |   `-MemberExpr 0x7f894e68e4a8 <col:10, col:23> 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short' lvalue .__s 0x7f894d975750
| |   |     `-MemberExpr 0x7f894e68e458 <col:10, col:23> 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)' lvalue . 0x7f894d975a38
| |   |       `-CXXMemberCallExpr 0x7f894e68e430 <col:10, col:21> 'typename remove_reference<struct __rep>::type':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' lvalue
| |   |         `-MemberExpr 0x7f894e68e3f8 <col:10, col:15> '<bound member function type>' .first 0x7f894d97d258
| |   |           `-MemberExpr 0x7f894e68e350 <col:10> '__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >' lvalue ->__r_ 0x7f894d97da50
| |   |             `-CXXThisExpr 0x7f894e68e338 <col:10> 'class std::__1::basic_string<char> *' this
| |   `-CStyleCastExpr 0x7f894e68e660 <col:37, col:61> 'unsigned char' <NoOp>
| |     `-ImplicitCastExpr 0x7f894e68e648 <col:52, col:61> 'unsigned char' <IntegralCast>
| |       `-ParenExpr 0x7f894e68e628 <col:52, col:61> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |         `-BinaryOperator 0x7f894e68e600 <col:53, col:60> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' '<<'
| |           |-ImplicitCastExpr 0x7f894e68e5e8 <col:53> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <LValueToRValue>
| |           | `-DeclRefExpr 0x7f894e68e5c0 <col:53> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue ParmVar 0x7f894e211548 '__s' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |           `-IntegerLiteral 0x7f894d0f2190 <col:60> 'int' 1
| `-AlwaysInlineAttr 0x7f894e2116c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f894e211738 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1278:47> line:1274:15 __get_short_size 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type (void) const noexcept'
| `-AlwaysInlineAttr 0x7f894e2117e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f894e2118c8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1285:41> line:1284:10 used __set_long_size 'void (std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type) noexcept'
| |-ParmVarDecl 0x7f894e211838 <col:26, col:36> col:36 used __s 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-CompoundStmt 0x7f894e691b98 <line:1285:9, col:41>
| | `-BinaryOperator 0x7f894e691b70 <col:10, col:37> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue '='
| |   |-MemberExpr 0x7f894e691af8 <col:10, col:27> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue .__size_ 0x7f894d9703f8
| |   | `-MemberExpr 0x7f894e691ac0 <col:10, col:23> 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long' lvalue .__l 0x7f894d9756f8
| |   |   `-MemberExpr 0x7f894e691a70 <col:10, col:23> 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)' lvalue . 0x7f894d975a38
| |   |     `-CXXMemberCallExpr 0x7f894e691a48 <col:10, col:21> 'typename remove_reference<struct __rep>::type':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' lvalue
| |   |       `-MemberExpr 0x7f894e691a10 <col:10, col:15> '<bound member function type>' .first 0x7f894d97d258
| |   |         `-MemberExpr 0x7f894e691968 <col:10> '__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >' lvalue ->__r_ 0x7f894d97da50
| |   |           `-CXXThisExpr 0x7f894e691950 <col:10> 'class std::__1::basic_string<char> *' this
| |   `-ImplicitCastExpr 0x7f894e691b58 <col:37> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <LValueToRValue>
| |     `-DeclRefExpr 0x7f894e691b30 <col:37> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue ParmVar 0x7f894e211838 '__s' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| `-AlwaysInlineAttr 0x7f894e211978 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f894e2119e8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1288:42> line:1287:15 __get_long_size 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type (void) const noexcept'
| `-AlwaysInlineAttr 0x7f894e211a90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f894e211b78 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1291:76> line:1290:10 __set_size 'void (std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type) noexcept'
| |-ParmVarDecl 0x7f894e211ae8 <col:21, col:31> col:31 __s 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| `-AlwaysInlineAttr 0x7f894e211c28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f894e211d10 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1295:55> line:1294:10 used __set_long_cap 'void (std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type) noexcept'
| |-ParmVarDecl 0x7f894e211c80 <col:25, col:35> col:35 used __s 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-CompoundStmt 0x7f894e691930 <line:1295:9, col:55>
| | `-BinaryOperator 0x7f894e691908 <col:10, col:51> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue '='
| |   |-MemberExpr 0x7f894e6917f8 <col:10, col:27> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue .__cap_ 0x7f894d9703a0
| |   | `-MemberExpr 0x7f894e6917c0 <col:10, col:23> 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long' lvalue .__l 0x7f894d9756f8
| |   |   `-MemberExpr 0x7f894e691770 <col:10, col:23> 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)' lvalue . 0x7f894d975a38
| |   |     `-CXXMemberCallExpr 0x7f894e691748 <col:10, col:21> 'typename remove_reference<struct __rep>::type':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' lvalue
| |   |       `-MemberExpr 0x7f894e691710 <col:10, col:15> '<bound member function type>' .first 0x7f894d97d258
| |   |         `-MemberExpr 0x7f894e691668 <col:10> '__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >' lvalue ->__r_ 0x7f894d97da50
| |   |           `-CXXThisExpr 0x7f894e691650 <col:10> 'class std::__1::basic_string<char> *' this
| |   `-BinaryOperator 0x7f894e6918e0 <col:37, col:51> 'unsigned long' '|'
| |     |-ImplicitCastExpr 0x7f894e6918b0 <col:37> 'unsigned long' <IntegralCast>
| |     | `-DeclRefExpr 0x7f894e691830 <col:37> 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:711:5)' EnumConstant 0x7f894d970130 '__long_mask' 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:711:5)'
| |     `-ImplicitCastExpr 0x7f894e6918c8 <col:51> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <LValueToRValue>
| |       `-DeclRefExpr 0x7f894e691858 <col:51> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue ParmVar 0x7f894e211c80 '__s' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| `-AlwaysInlineAttr 0x7f894e211dc0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f894e211e30 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1298:67> line:1297:15 used __get_long_cap 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type (void) const noexcept'
| |-CompoundStmt 0x7f894e692fa8 <line:1298:9, col:67>
| | `-ReturnStmt 0x7f894e692f90 <col:10, col:65>
| |   `-BinaryOperator 0x7f894e692f68 <col:17, col:65> 'unsigned long' '&'
| |     |-ImplicitCastExpr 0x7f894e692f50 <col:17, col:34> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <LValueToRValue>
| |     | `-MemberExpr 0x7f894e692e68 <col:17, col:34> 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'const unsigned long' lvalue .__cap_ 0x7f894d9703a0
| |     |   `-MemberExpr 0x7f894e692e30 <col:17, col:30> 'const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long' lvalue .__l 0x7f894d9756f8
| |     |     `-MemberExpr 0x7f894e692de0 <col:17, col:30> 'const union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)':'const union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)' lvalue . 0x7f894d975a38
| |     |       `-CXXMemberCallExpr 0x7f894e692db8 <col:17, col:28> 'const typename remove_reference<struct __rep>::type':'const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' lvalue
| |     |         `-MemberExpr 0x7f894e692d80 <col:17, col:22> '<bound member function type>' .first 0x7f894d97d3c8
| |     |           `-MemberExpr 0x7f894e692cd8 <col:17> 'const __compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'const class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >' lvalue ->__r_ 0x7f894d97da50
| |     |             `-CXXThisExpr 0x7f894e692cc0 <col:17> 'const class std::__1::basic_string<char> *' this
| |     `-CXXFunctionalCastExpr 0x7f894e692f28 <col:43, col:65> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' functional cast to std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type <NoOp>
| |       `-ImplicitCastExpr 0x7f894e692f10 <col:53, col:54> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <IntegralCast>
| |         `-UnaryOperator 0x7f894e692ef0 <col:53, col:54> 'int' prefix '~'
| |           `-ImplicitCastExpr 0x7f894e692ed8 <col:54> 'int' <IntegralCast>
| |             `-DeclRefExpr 0x7f894e692eb0 <col:54> 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:711:5)' EnumConstant 0x7f894d970130 '__long_mask' 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:711:5)'
| `-AlwaysInlineAttr 0x7f894e211ed8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f894e211ff8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1302:41> line:1301:10 used __set_long_pointer 'void (std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer) noexcept'
| |-ParmVarDecl 0x7f894e211f30 <col:29, col:37> col:37 used __p 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
| |-CompoundStmt 0x7f894e691630 <line:1302:9, col:41>
| | `-BinaryOperator 0x7f894e691608 <col:10, col:37> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *' lvalue '='
| |   |-MemberExpr 0x7f894e691590 <col:10, col:27> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *' lvalue .__data_ 0x7f894d970450
| |   | `-MemberExpr 0x7f894e691558 <col:10, col:23> 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long' lvalue .__l 0x7f894d9756f8
| |   |   `-MemberExpr 0x7f894e691508 <col:10, col:23> 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)' lvalue . 0x7f894d975a38
| |   |     `-CXXMemberCallExpr 0x7f894e6914e0 <col:10, col:21> 'typename remove_reference<struct __rep>::type':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' lvalue
| |   |       `-MemberExpr 0x7f894e6914a8 <col:10, col:15> '<bound member function type>' .first 0x7f894d97d258
| |   |         `-MemberExpr 0x7f894e691400 <col:10> '__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >' lvalue ->__r_ 0x7f894d97da50
| |   |           `-CXXThisExpr 0x7f894e6913e8 <col:10> 'class std::__1::basic_string<char> *' this
| |   `-ImplicitCastExpr 0x7f894e6915f0 <col:37> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *' <LValueToRValue>
| |     `-DeclRefExpr 0x7f894e6915c8 <col:37> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *' lvalue ParmVar 0x7f894e211f30 '__p' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
| `-AlwaysInlineAttr 0x7f894e2120a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f894e212178 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1305:42> line:1304:13 used __get_long_pointer 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer (void) noexcept'
| |-CompoundStmt 0x7f894e692ca0 <line:1305:9, col:42>
| | `-ReturnStmt 0x7f894e692c88 <col:10, col:34>
| |   `-ImplicitCastExpr 0x7f894e692c70 <col:17, col:34> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *' <LValueToRValue>
| |     `-MemberExpr 0x7f894e692c38 <col:17, col:34> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *' lvalue .__data_ 0x7f894d970450
| |       `-MemberExpr 0x7f894e692c00 <col:17, col:30> 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long' lvalue .__l 0x7f894d9756f8
| |         `-MemberExpr 0x7f894e692bb0 <col:17, col:30> 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)' lvalue . 0x7f894d975a38
| |           `-CXXMemberCallExpr 0x7f894e692b88 <col:17, col:28> 'typename remove_reference<struct __rep>::type':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' lvalue
| |             `-MemberExpr 0x7f894e692b50 <col:17, col:22> '<bound member function type>' .first 0x7f894d97d258
| |               `-MemberExpr 0x7f894e692aa8 <col:17> '__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >' lvalue ->__r_ 0x7f894d97da50
| |                 `-CXXThisExpr 0x7f894e692a90 <col:17> 'class std::__1::basic_string<char> *' this
| `-AlwaysInlineAttr 0x7f894e212220 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f894e2122c8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1308:42> line:1307:19 used __get_long_pointer 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer (void) const noexcept'
| |-CompoundStmt 0x7f894daf9640 <line:1308:9, col:42>
| | `-ReturnStmt 0x7f894daf9628 <col:10, col:34>
| |   `-ImplicitCastExpr 0x7f894daf9610 <col:17, col:34> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer':'const char *' <NoOp>
| |     `-ImplicitCastExpr 0x7f894daf95f8 <col:17, col:34> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *' <LValueToRValue>
| |       `-MemberExpr 0x7f894daf95c0 <col:17, col:34> 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *const' lvalue .__data_ 0x7f894d970450
| |         `-MemberExpr 0x7f894daf9588 <col:17, col:30> 'const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long' lvalue .__l 0x7f894d9756f8
| |           `-MemberExpr 0x7f894daf9538 <col:17, col:30> 'const union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)':'const union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)' lvalue . 0x7f894d975a38
| |             `-CXXMemberCallExpr 0x7f894daf9510 <col:17, col:28> 'const typename remove_reference<struct __rep>::type':'const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' lvalue
| |               `-MemberExpr 0x7f894daf94d8 <col:17, col:22> '<bound member function type>' .first 0x7f894d97d3c8
| |                 `-MemberExpr 0x7f894daf9430 <col:17> 'const __compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'const class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >' lvalue ->__r_ 0x7f894d97da50
| |                   `-CXXThisExpr 0x7f894daf9418 <col:17> 'const class std::__1::basic_string<char> *' this
| `-AlwaysInlineAttr 0x7f894e212370 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f894e2123e0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1311:82> line:1310:13 used __get_short_pointer 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer (void) noexcept'
| |-CompoundStmt 0x7f894e68ecd8 <line:1311:9, col:82>
| | `-ReturnStmt 0x7f894e68ecc0 <col:10, col:80>
| |   `-CallExpr 0x7f894e68ec90 <col:17, col:80> 'std::__1::pointer_traits<char *>::pointer':'char *'
| |     |-ImplicitCastExpr 0x7f894e68ec78 <col:17, col:42> 'std::__1::pointer_traits<char *>::pointer (*)(typename conditional<is_void<element_type>::value, struct __nat, element_type>::type &) noexcept' <FunctionToPointerDecay>
| |     | `-DeclRefExpr 0x7f894e68e9c0 <col:17, col:42> 'std::__1::pointer_traits<char *>::pointer (typename conditional<is_void<element_type>::value, struct __nat, element_type>::type &) noexcept' lvalue CXXMethod 0x7f894d95b708 'pointer_to' 'std::__1::pointer_traits<char *>::pointer (typename conditional<is_void<element_type>::value, struct __nat, element_type>::type &) noexcept'
| |     `-ArraySubscriptExpr 0x7f894e68ebf0 <col:53, col:79> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char' lvalue
| |       |-ImplicitCastExpr 0x7f894e68ebd8 <col:53, col:70> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type *' <ArrayToPointerDecay>
| |       | `-MemberExpr 0x7f894e68eba0 <col:53, col:70> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type [23]' lvalue .__data_ 0x7f894d972d08
| |       |   `-MemberExpr 0x7f894e68eb68 <col:53, col:66> 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short' lvalue .__s 0x7f894d975750
| |       |     `-MemberExpr 0x7f894e68eb18 <col:53, col:66> 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)' lvalue . 0x7f894d975a38
| |       |       `-CXXMemberCallExpr 0x7f894e68eaf0 <col:53, col:64> 'typename remove_reference<struct __rep>::type':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' lvalue
| |       |         `-MemberExpr 0x7f894e68eab8 <col:53, col:58> '<bound member function type>' .first 0x7f894d97d258
