
*** Dumping AST Record Layout
         0 | _RuneRange
| |-CompoundStmt 0x7f994e5937e8 <line:1314:9, col:88>
| | `-ReturnStmt 0x7f994e5937d0 <col:10, col:86>
| |   `-CallExpr 0x7f994e5937a0 <col:17, col:86> 'std::__1::pointer_traits<const char *>::pointer':'const char *'
| |     |-ImplicitCastExpr 0x7f994e593788 <col:17, col:48> 'std::__1::pointer_traits<const char *>::pointer (*)(typename conditional<is_void<element_type>::value, struct __nat, element_type>::type &) noexcept' <FunctionToPointerDecay>
| |     | `-DeclRefExpr 0x7f994e593490 <col:17, col:48> 'std::__1::pointer_traits<const char *>::pointer (typename conditional<is_void<element_type>::value, struct __nat, element_type>::type &) noexcept' lvalue CXXMethod 0x7f994e5929c8 'pointer_to' 'std::__1::pointer_traits<const char *>::pointer (typename conditional<is_void<element_type>::value, struct __nat, element_type>::type &) noexcept'
| |     `-ArraySubscriptExpr 0x7f994e593700 <col:59, col:85> 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'const char' lvalue
| |       |-ImplicitCastExpr 0x7f994e5936e8 <col:59, col:76> 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type *' <ArrayToPointerDecay>
| |       | `-MemberExpr 0x7f994e593670 <col:59, col:76> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type const[23]' lvalue .__data_ 0x7f994d259d08
| |       |   `-MemberExpr 0x7f994e593638 <col:59, col:72> 'const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short' lvalue .__s 0x7f994d25c750
| |       |     `-MemberExpr 0x7f994e5935e8 <col:59, col:72> 'const union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)':'const union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)' lvalue . 0x7f994d25ca38
| |       |       `-CXXMemberCallExpr 0x7f994e5935c0 <col:59, col:70> 'const typename remove_reference<struct __rep>::type':'const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' lvalue
| |       |         `-MemberExpr 0x7f994e593588 <col:59, col:64> '<bound member function type>' .first 0x7f994d264fc8
| |       |           `-MemberExpr 0x7f994e5934e0 <col:59> 'const __compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'const class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >' lvalue ->__r_ 0x7f994d265650
| |       |             `-CXXThisExpr 0x7f994e5934c8 <col:59> 'const class std::__1::basic_string<char> *' this
| |       `-IntegerLiteral 0x7f994ea46190 <col:84> 'int' 0
| `-AlwaysInlineAttr 0x7f994d28aba0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f994d28ac10 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1317:76> line:1316:13 __get_pointer 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer (void) noexcept'
| `-AlwaysInlineAttr 0x7f994d28acb8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f994d28ad28 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1320:76> line:1319:19 used __get_pointer 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer (void) const noexcept'
| |-CompoundStmt 0x7f994e593158 <line:1320:9, col:76>
| | `-ReturnStmt 0x7f994e593140 <col:10, col:74>
| |   `-ConditionalOperator 0x7f994e593110 <col:17, col:74> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer':'const char *'
| |     |-CXXMemberCallExpr 0x7f994e592ed8 <col:17, col:27> '_Bool'
| |     | `-MemberExpr 0x7f994e592ea0 <col:17> '<bound member function type>' ->__is_long 0x7f994d289750
| |     |   `-CXXThisExpr 0x7f994e592e88 <col:17> 'const class std::__1::basic_string<char> *' this
| |     |-CXXMemberCallExpr 0x7f994e592fe0 <col:31, col:50> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer':'const char *'
| |     | `-MemberExpr 0x7f994e592fa8 <col:31> '<bound member function type>' ->__get_long_pointer 0x7f994d28a8c8
| |     |   `-CXXThisExpr 0x7f994e592f90 <col:31> 'const class std::__1::basic_string<char> *' this
| |     `-CXXMemberCallExpr 0x7f994e5930e8 <col:54, col:74> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer':'const char *'
| |       `-MemberExpr 0x7f994e5930b0 <col:54> '<bound member function type>' ->__get_short_pointer 0x7f994d28aaf8
| |         `-CXXThisExpr 0x7f994e593098 <col:54> 'const class std::__1::basic_string<char> *' this
| `-AlwaysInlineAttr 0x7f994d28add0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f994d28ae18 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1328:9> line:1323:10 used __zero 'void (void) noexcept'
| |-CompoundStmt 0x7f994ede40c8 <line:1324:9, line:1328:9>
| | |-DeclStmt 0x7f994ede39f0 <line:1325:13, col:67>
| | | `-VarDecl 0x7f994ede3758 <col:13, col:60> col:25 used __a 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type (&)[3]' cinit
| | |   `-MemberExpr 0x7f994ede3960 <col:43, col:60> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type [3]' lvalue .__words 0x7f994d25c968
| | |     `-MemberExpr 0x7f994ede3928 <col:43, col:56> 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw' lvalue .__r 0x7f994d25c9d0
| | |       `-MemberExpr 0x7f994ede38d8 <col:43, col:56> 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:740:9)' lvalue . 0x7f994d25ca38
| | |         `-CXXMemberCallExpr 0x7f994ede38b0 <col:43, col:54> 'typename remove_reference<struct __rep>::type':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' lvalue
| | |           `-MemberExpr 0x7f994ede3878 <col:43, col:48> '<bound member function type>' .first 0x7f994d264e58
| | |             `-MemberExpr 0x7f994ede37d0 <col:43> '__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >' lvalue ->__r_ 0x7f994d265650
| | |               `-CXXThisExpr 0x7f994ede37b8 <col:43> 'class std::__1::basic_string<char> *' this
| | `-ForStmt 0x7f994ede4090 <line:1326:13, line:1327:28>
| |   |-DeclStmt 0x7f994ede3a80 <line:1326:18, col:34>
| |   | `-VarDecl 0x7f994ede3a08 <col:18, col:33> col:27 used __i 'unsigned int' cinit
| |   |   `-ImplicitCastExpr 0x7f994ede3a68 <col:33> 'unsigned int' <IntegralCast>
| |   |     `-IntegerLiteral 0x7f994ea46a70 <col:33> 'int' 0
| |   |-<<<NULL>>>
| |   |-BinaryOperator 0x7f994ede3f08 <col:36, col:42> '_Bool' '<'
| |   | |-ImplicitCastExpr 0x7f994ede3ed8 <col:36> 'unsigned int' <LValueToRValue>
| |   | | `-DeclRefExpr 0x7f994ede3b58 <col:36> 'unsigned int' lvalue Var 0x7f994ede3a08 '__i' 'unsigned int'
| |   | `-ImplicitCastExpr 0x7f994ede3ef0 <col:42> 'unsigned int' <IntegralCast>
| |   |   `-DeclRefExpr 0x7f994ede3b80 <col:42> 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:731:5)' EnumConstant 0x7f994d25a0a8 '__n_words' 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:731:5)'
| |   |-UnaryOperator 0x7f994ede3f58 <col:53, col:55> 'unsigned int' lvalue prefix '++'
| |   | `-DeclRefExpr 0x7f994ede3f30 <col:55> 'unsigned int' lvalue Var 0x7f994ede3a08 '__i' 'unsigned int'
| |   `-BinaryOperator 0x7f994ede4068 <line:1327:17, col:28> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue '='
| |     |-ArraySubscriptExpr 0x7f994ede4028 <col:17, col:24> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue
| |     | |-ImplicitCastExpr 0x7f994ede3ff8 <col:17> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type *' <ArrayToPointerDecay>
| |     | | `-DeclRefExpr 0x7f994ede3f78 <col:17> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type [3]':'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type [3]' lvalue Var 0x7f994ede3758 '__a' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type (&)[3]'
| |     | `-ImplicitCastExpr 0x7f994ede4010 <col:21> 'unsigned int' <LValueToRValue>
| |     |   `-DeclRefExpr 0x7f994ede3fa0 <col:21> 'unsigned int' lvalue Var 0x7f994ede3a08 '__i' 'unsigned int'
| |     `-ImplicitCastExpr 0x7f994ede4050 <col:28> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <IntegralCast>
| |       `-IntegerLiteral 0x7f994ea46cd8 <col:28> 'int' 0
| `-AlwaysInlineAttr 0x7f994d28aec0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7f994d28b100 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1330:5, line:1333:48> line:1332:19 __align_it
| |-NonTypeTemplateParmDecl 0x7f994d28af18 <line:1330:15, col:25> col:25 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' depth 0 index 0 __a
| |-CXXMethodDecl 0x7f994d28b068 <col:30, line:1333:48> line:1332:19 __align_it 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type (std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type) noexcept' static
| | |-ParmVarDecl 0x7f994d28af98 <col:30, col:40> col:40 __s 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| | `-AlwaysInlineAttr 0x7f994d28b158 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-CXXMethodDecl 0x7f994eddf480 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1330:30, line:1333:48> line:1332:19 used __align_it 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type (std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type) noexcept' static
|   |-TemplateArgument integral 16
|   |-ParmVarDecl 0x7f994eddf3f0 <col:30, col:40> col:40 used __s 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
|   |-CompoundStmt 0x7f994eddfb70 <line:1333:13, col:48>
|   | `-ReturnStmt 0x7f994eddfb58 <col:14, col:46>
|   |   `-BinaryOperator 0x7f994eddfb30 <col:21, col:46> 'unsigned long' '&'
|   |     |-ParenExpr 0x7f994eddf9d8 <col:21, col:35> 'unsigned long'
|   |     | `-BinaryOperator 0x7f994eddf9b0 <col:22, col:34> 'unsigned long' '+'
|   |     |   |-ImplicitCastExpr 0x7f994eddf998 <col:22> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <LValueToRValue>
|   |     |   | `-DeclRefExpr 0x7f994eddf858 <col:22> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue ParmVar 0x7f994eddf3f0 '__s' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
|   |     |   `-ParenExpr 0x7f994eddf978 <col:28, col:34> 'unsigned long'
|   |     |     `-BinaryOperator 0x7f994eddf950 <col:29, col:33> 'unsigned long' '-'
|   |     |       |-SubstNonTypeTemplateParmExpr 0x7f994eddf910 <col:29> 'unsigned long'
|   |     |       | `-IntegerLiteral 0x7f994eddf8f0 <col:29> 'unsigned long' 16
|   |     |       `-ImplicitCastExpr 0x7f994eddf938 <col:33> 'unsigned long' <IntegralCast>
|   |     |         `-IntegerLiteral 0x7f994ea46dd0 <col:33> 'int' 1
|   |     `-UnaryOperator 0x7f994eddfb10 <col:39, col:46> 'unsigned long' prefix '~'
|   |       `-ParenExpr 0x7f994eddfaf0 <col:40, col:46> 'unsigned long'
|   |         `-BinaryOperator 0x7f994eddfac8 <col:41, col:45> 'unsigned long' '-'
|   |           |-SubstNonTypeTemplateParmExpr 0x7f994eddfa88 <col:41> 'unsigned long'
|   |           | `-IntegerLiteral 0x7f994eddfa68 <col:41> 'unsigned long' 16
|   |           `-ImplicitCastExpr 0x7f994eddfab0 <col:45> 'unsigned long' <IntegralCast>
|   |             `-IntegerLiteral 0x7f994ea46fe8 <col:45> 'int' 1
|   `-AlwaysInlineAttr 0x7f994eddf578 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-EnumDecl 0x7f994d28b228 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1334:5> col:5
| `-EnumConstantDecl 0x7f994d28b2f0 <col:11, col:25> col:11 referenced __alignment 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1334:5)'
|   `-ImplicitCastExpr 0x7f994d28b340 <col:25> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7f994ea39720 <col:25> 'int' 16
|-CXXMethodDecl 0x7f994d28b3f8 <line:1335:5, line:1339:79> line:1336:15 used __recommend 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type (std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type) noexcept' static
| |-ParmVarDecl 0x7f994d28b368 <col:27, col:37> col:37 used __s 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-CompoundStmt 0x7f994eddf720 <line:1337:9, line:1339:79>
| | `-ReturnStmt 0x7f994eddf708 <line:1337:10, line:1339:77>
| |   `-BinaryOperator 0x7f994eddf6e0 <line:1337:17, line:1339:77> 'unsigned long' '-'
| |     |-ParenExpr 0x7f994eddf6a8 <line:1337:17, line:1339:73> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |     | `-ConditionalOperator 0x7f994eddf678 <line:1337:18, line:1339:72> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |     |   |-BinaryOperator 0x7f994eddeb88 <line:1337:18, col:24> '_Bool' '<'
| |     |   | |-ImplicitCastExpr 0x7f994eddeb58 <col:18> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <LValueToRValue>
| |     |   | | `-DeclRefExpr 0x7f994edde7d8 <col:18> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue ParmVar 0x7f994d28b368 '__s' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |     |   | `-ImplicitCastExpr 0x7f994eddeb70 <col:24> 'unsigned long' <IntegralCast>
| |     |   |   `-DeclRefExpr 0x7f994edde800 <col:24> 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:714:5)' EnumConstant 0x7f994d2577d0 '__min_cap' 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:714:5)'
| |     |   |-CXXStaticCastExpr 0x7f994eddec00 <col:36, col:68> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' static_cast<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type> <NoOp>
| |     |   | `-ImplicitCastExpr 0x7f994eddebe8 <col:59> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <IntegralCast>
| |     |   |   `-DeclRefExpr 0x7f994eddebc0 <col:59> 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:714:5)' EnumConstant 0x7f994d2577d0 '__min_cap' 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:714:5)'
| |     |   `-CallExpr 0x7f994eddf648 <line:1338:18, line:1339:72> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |     |     |-ImplicitCastExpr 0x7f994eddf630 <line:1338:18, line:1339:64> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type (*)(std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type) noexcept' <FunctionToPointerDecay>
| |     |     | `-DeclRefExpr 0x7f994eddf5c0 <line:1338:18, line:1339:64> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type (std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type) noexcept' lvalue CXXMethod 0x7f994eddf480 '__align_it' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type (std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type) noexcept' (FunctionTemplate 0x7f994d28b100 '__align_it')
| |     |     `-BinaryOperator 0x7f994eddf318 <col:67, col:71> 'unsigned long' '+'
| |     |       |-ImplicitCastExpr 0x7f994eddf2e8 <col:67> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <LValueToRValue>
| |     |       | `-DeclRefExpr 0x7f994eddf2c0 <col:67> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue ParmVar 0x7f994d28b368 '__s' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |     |       `-ImplicitCastExpr 0x7f994eddf300 <col:71> 'unsigned long' <IntegralCast>
| |     |         `-IntegerLiteral 0x7f994ea47610 <col:71> 'int' 1
| |     `-ImplicitCastExpr 0x7f994eddf6c8 <col:77> 'unsigned long' <IntegralCast>
| |       `-IntegerLiteral 0x7f994ea47788 <col:77> 'int' 1
| `-AlwaysInlineAttr 0x7f994d28b4a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f994d28b710 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1341:5, line:1342:75> col:10 __init 'void (const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type *, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type)' inline
| |-ParmVarDecl 0x7f994d28b500 <col:17, col:35> col:35 __s 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type *'
| |-ParmVarDecl 0x7f994d28b570 <col:40, col:50> col:50 __sz 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| `-ParmVarDecl 0x7f994d28b5e0 <col:56, col:66> col:66 __reserve 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
|-CXXMethodDecl 0x7f994d28b920 <line:1548:1, line:1569:1> line:1344:10 used __init 'void (const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type *, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type)' inline
| |-ParmVarDecl 0x7f994d28b7e0 <col:17, col:35> col:35 used __s 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type *'
| |-ParmVarDecl 0x7f994d28b850 <col:40, col:50> col:50 used __sz 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| `-CompoundStmt 0x7f994edd3958 <line:1550:1, line:1569:1>
|   |-IfStmt 0x7f994edd1b88 <line:1551:5, line:1552:36>
|   | |-<<<NULL>>>
|   | |-<<<NULL>>>
|   | |-BinaryOperator 0x7f994edd1a80 <line:1551:9, col:25> '_Bool' '>'
|   | | |-ImplicitCastExpr 0x7f994edd1a68 <col:9> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <LValueToRValue>
|   | | | `-DeclRefExpr 0x7f994edd19b0 <col:9> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue ParmVar 0x7f994d28b850 '__sz' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
|   | | `-CXXMemberCallExpr 0x7f994edd1a28 <col:16, col:25> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
|   | |   `-MemberExpr 0x7f994edd19f0 <col:16> '<bound member function type>' ->max_size 0x7f994d2744c8
|   | |     `-ImplicitCastExpr 0x7f994edd1a50 <col:16> 'const class std::__1::basic_string<char> *' <NoOp>
|   | |       `-CXXThisExpr 0x7f994edd19d8 <col:16> 'class std::__1::basic_string<char> *' this
|   | |-CXXMemberCallExpr 0x7f994edd1b10 <line:1552:9, col:36> 'void'
|   | | `-MemberExpr 0x7f994edd1ac0 <col:9, col:15> '<bound member function type>' ->__throw_length_error 0x7f994d22c668
|   | |   `-ImplicitCastExpr 0x7f994edd1b68 <col:9> 'const class std::__1::__basic_string_common<true> *' <UncheckedDerivedToBase (__basic_string_common)>
|   | |     `-CXXThisExpr 0x7f994edd1aa8 <col:9> 'class std::__1::basic_string<char> *' this
|   | `-<<<NULL>>>
|   |-DeclStmt 0x7f994edd1c30 <line:1553:5, col:16>
|   | `-VarDecl 0x7f994edd1bd0 <col:5, col:13> col:13 used __p 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|   |-IfStmt 0x7f994edd2be0 <line:1554:5, line:1566:5>
|   | |-<<<NULL>>>
|   | |-<<<NULL>>>
|   | |-BinaryOperator 0x7f994edd20b8 <line:1554:9, col:16> '_Bool' '<'
|   | | |-ImplicitCastExpr 0x7f994edd2088 <col:9> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <LValueToRValue>
|   | | | `-DeclRefExpr 0x7f994edd1d08 <col:9> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue ParmVar 0x7f994d28b850 '__sz' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
|   | | `-ImplicitCastExpr 0x7f994edd20a0 <col:16> 'unsigned long' <IntegralCast>
|   | |   `-DeclRefExpr 0x7f994edd1d30 <col:16> 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:714:5)' EnumConstant 0x7f994d2577d0 '__min_cap' 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:714:5)'
|   | |-CompoundStmt 0x7f994edd22f8 <line:1555:5, line:1558:5>
|   | | |-CXXMemberCallExpr 0x7f994edd2158 <line:1556:9, col:30> 'void'
|   | | | |-MemberExpr 0x7f994edd20f8 <col:9> '<bound member function type>' ->__set_short_size 0x7f994d289c18
|   | | | | `-CXXThisExpr 0x7f994edd20e0 <col:9> 'class std::__1::basic_string<char> *' this
|   | | | `-ImplicitCastExpr 0x7f994edd2188 <col:26> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <LValueToRValue>
|   | | |   `-DeclRefExpr 0x7f994edd2130 <col:26> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue ParmVar 0x7f994d28b850 '__sz' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
|   | | `-BinaryOperator 0x7f994edd22d0 <line:1557:9, col:35> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *' lvalue '='
|   | |   |-DeclRefExpr 0x7f994edd21a0 <col:9> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *' lvalue Var 0x7f994edd1bd0 '__p' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|   | |   `-CXXMemberCallExpr 0x7f994edd22a8 <col:15, col:35> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|   | |     `-MemberExpr 0x7f994edd2270 <col:15> '<bound member function type>' ->__get_short_pointer 0x7f994d28a9e0
|   | |       `-CXXThisExpr 0x7f994edd2258 <col:15> 'class std::__1::basic_string<char> *' this
|   | `-CompoundStmt 0x7f994edd2ba0 <line:1560:5, line:1566:5>
|   |   |-DeclStmt 0x7f994edd2468 <line:1561:9, col:44>
|   |   | `-VarDecl 0x7f994edd2330 <col:9, col:43> col:19 used __cap 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' cinit
