
*** Dumping AST Record Layout
         0 | _RuneRange
|   |   `-DeclRefExpr 0x7f9d3797ac38 <col:54> 'std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *' lvalue ParmVar 0x7f9d37963580 '__p' 'std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
|   |-CompoundStmt 0x7f9d353a6be8 <col:59, col:60>
|   `-AlwaysInlineAttr 0x7f9d37963730 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7f9d37932c00 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2367:3, line:2371:27> line:2370:3 unique_ptr
| |-NonTypeTemplateParmDecl 0x7f9d37931f58 <line:2367:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7f9d3539db30 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7f9d37931fb0 <line:2368:13, col:71> col:13 class depth 0 index 1
| | `-TemplateArgument type '_EnableIfDeleterConstructible<_LValRefType<_Dummy> >':'typename enable_if<is_constructible<deleter_type, typename __dependent_type<struct __unique_ptr_deleter_sfinae<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >, _Dummy>::__lval_ref_type>::value, void>::type'
| `-CXXConstructorDecl 0x7f9d37932b58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2371:27> line:2370:3 unique_ptr 'void (std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer, _LValRefType<_Dummy>) noexcept'
|   |-ParmVarDecl 0x7f9d37932740 <col:14, col:22> col:22 __p 'std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
|   |-ParmVarDecl 0x7f9d37932a20 <col:27, col:48> col:48 __d '_LValRefType<_Dummy>':'typename __dependent_type<struct __unique_ptr_deleter_sfinae<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >, _Dummy>::__lval_ref_type'
|   `-AlwaysInlineAttr 0x7f9d37932c60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7f9d379339e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2373:3, line:2380:3> line:2376:3 unique_ptr
| |-NonTypeTemplateParmDecl 0x7f9d37932d30 <line:2373:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7f9d3539e988 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7f9d37932d88 <line:2374:13, col:75> col:13 class depth 0 index 1
| | `-TemplateArgument type '_EnableIfDeleterConstructible<_GoodRValRefType<_Dummy> >':'typename enable_if<is_constructible<deleter_type, typename __dependent_type<struct __unique_ptr_deleter_sfinae<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >, _Dummy>::__good_rval_ref_type>::value, void>::type'
| `-CXXConstructorDecl 0x7f9d37933938 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2380:3> line:2376:3 unique_ptr 'void (std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer, _GoodRValRefType<_Dummy>) noexcept'
|   |-ParmVarDecl 0x7f9d37933520 <col:14, col:22> col:22 __p 'std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
|   |-ParmVarDecl 0x7f9d37933800 <col:27, col:52> col:52 __d '_GoodRValRefType<_Dummy>':'typename __dependent_type<struct __unique_ptr_deleter_sfinae<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >, _Dummy>::__good_rval_ref_type'
|   `-AlwaysInlineAttr 0x7f9d37933a40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7f9d379347b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2382:3, line:2385:54> col:3 unique_ptr
| |-NonTypeTemplateParmDecl 0x7f9d37933b10 <line:2382:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7f9d3539f7d8 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7f9d37933b68 <line:2383:13, col:74> col:13 class depth 0 index 1
| | `-TemplateArgument type '_EnableIfDeleterConstructible<_BadRValRefType<_Dummy> >':'typename enable_if<is_constructible<deleter_type, typename __dependent_type<struct __unique_ptr_deleter_sfinae<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >, _Dummy>::__bad_rval_ref_type>::value, void>::type'
| `-CXXConstructorDecl 0x7f9d37934710 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2385:54> col:3 unique_ptr 'void (std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer, _BadRValRefType<_Dummy>)' delete
|   |-ParmVarDecl 0x7f9d37934300 <col:14, col:22> col:22 __p 'std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
|   |-ParmVarDecl 0x7f9d379345e0 <col:27, col:51> col:51 __d '_BadRValRefType<_Dummy>':'typename __dependent_type<struct __unique_ptr_deleter_sfinae<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >, _Dummy>::__bad_rval_ref_type'
|   `-AlwaysInlineAttr 0x7f9d37934818 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7f9d37934a58 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2390:3> line:2388:3 unique_ptr 'void (class std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > > &&) noexcept'
| |-ParmVarDecl 0x7f9d37934928 <col:14, col:27> col:27 __u 'class std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > > &&'
| `-AlwaysInlineAttr 0x7f9d37934b18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7f9d37935df0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2392:3, line:2398:72> line:2397:3 unique_ptr
| |-TemplateTypeParmDecl 0x7f9d37934b60 <line:2392:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7f9d37934bc8 <col:24, col:30> col:30 class depth 0 index 1 _Ep
| |-TemplateTypeParmDecl 0x7f9d37934c38 <line:2393:7, col:65> col:7 class depth 0 index 2
| | `-TemplateArgument type '_EnableIfMoveConvertible<unique_ptr<_Up, _Ep>, _Up>':'typename enable_if<is_convertible<typename unique_ptr<type-parameter-0-0, type-parameter-0-1>::pointer, pointer>::value && !is_array<type-parameter-0-0>::value, void>::type'
| |-TemplateTypeParmDecl 0x7f9d379353e0 <line:2394:7, col:46> col:7 class depth 0 index 3
| | `-TemplateArgument type '_EnableIfDeleterConvertible<_Ep>':'typename enable_if<(is_reference<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >::value && is_same<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> >, type-parameter-0-1>::value) || (!is_reference<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >::value && is_convertible<type-parameter-0-1, struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >::value), void>::type'
| `-CXXConstructorDecl 0x7f9d37935d48 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2398:72> line:2397:3 unique_ptr 'void (unique_ptr<_Up, _Ep> &&) noexcept'
|   |-ParmVarDecl 0x7f9d37935c58 <col:14, col:37> col:37 __u 'unique_ptr<_Up, _Ep> &&'
|   `-AlwaysInlineAttr 0x7f9d37935e48 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7f9d37936af0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2401:3, line:2407:32> line:2403:3 unique_ptr
| |-TemplateTypeParmDecl 0x7f9d37935f18 <line:2401:13, col:19> col:19 class depth 0 index 0 _Up
| `-CXXConstructorDecl 0x7f9d37936a48 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2407:32> line:2403:3 unique_ptr 'void (auto_ptr<_Up> &&, typename enable_if<is_convertible<_Up *, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> *>::value && is_same<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> >, default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >::value, struct __nat>::type) noexcept'
|   |-ParmVarDecl 0x7f9d37936060 <col:14, col:30> col:30 __p 'auto_ptr<_Up> &&'
|   |-ParmVarDecl 0x7f9d37936910 <line:2404:14, line:2406:54> col:46 'typename enable_if<is_convertible<_Up *, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> *>::value && is_same<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> >, default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >::value, struct __nat>::type'
|   `-AlwaysInlineAttr 0x7f9d37936b50 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7f9d37936d68 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2415:3> line:2411:15 operator= 'class std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > > &(class std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > > &&) noexcept'
| |-ParmVarDecl 0x7f9d37936c58 <col:25, col:38> col:38 __u 'class std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > > &&'
| `-AlwaysInlineAttr 0x7f9d37936e18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7f9d37937cf0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2417:3, line:2426:3> line:2422:15 operator=
| |-TemplateTypeParmDecl 0x7f9d37936e60 <line:2417:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7f9d37936ec8 <col:24, col:30> col:30 class depth 0 index 1 _Ep
| |-TemplateTypeParmDecl 0x7f9d37936f38 <line:2418:7, col:65> col:7 class depth 0 index 2
| | `-TemplateArgument type '_EnableIfMoveConvertible<unique_ptr<_Up, _Ep>, _Up>':'typename enable_if<is_convertible<typename unique_ptr<type-parameter-0-0, type-parameter-0-1>::pointer, pointer>::value && !is_array<type-parameter-0-0>::value, void>::type'
| |-TemplateTypeParmDecl 0x7f9d37937520 <line:2419:7, col:45> col:7 class depth 0 index 3
| | `-TemplateArgument type '_EnableIfDeleterAssignable<_Ep>':'typename enable_if<is_assignable<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > &, type-parameter-0-1 &&>::value, void>::type'
| `-CXXMethodDecl 0x7f9d37937c58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2426:3> line:2422:15 operator= 'class std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > > &(unique_ptr<_Up, _Ep> &&) noexcept'
|   |-ParmVarDecl 0x7f9d37937b48 <col:25, col:48> col:48 __u 'unique_ptr<_Up, _Ep> &&'
|   `-AlwaysInlineAttr 0x7f9d37937d48 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7f9d379385c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2488:3, line:2496:3> line:2493:7 operator=
| |-TemplateTypeParmDecl 0x7f9d37937e18 <line:2488:13, col:19> col:19 class depth 0 index 0 _Up
| `-CXXMethodDecl 0x7f9d37938530 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2496:3> line:2493:7 operator= 'typename enable_if<is_convertible<_Up *, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> *>::value && is_same<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> >, default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >::value, class unique_ptr<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)>, struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > > &>::type (auto_ptr<_Up>)'
|   |-ParmVarDecl 0x7f9d37938418 <col:17, col:31> col:31 __p 'auto_ptr<_Up>'
|   `-AlwaysInlineAttr 0x7f9d37938620 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXDestructorDecl 0x7f9d37938720 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2500:28> col:3 used ~unique_ptr 'void (void) noexcept'
| |-CompoundStmt 0x7f9d3798c848 <col:17, col:28>
| | `-CXXMemberCallExpr 0x7f9d3798c7c0 <col:19, col:25> 'void'
| |   |-MemberExpr 0x7f9d3798c788 <col:19> '<bound member function type>' ->reset 0x7f9d3793abb8
| |   | `-CXXThisExpr 0x7f9d3798c770 <col:19> 'class std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > > *' this
| |   `-CXXDefaultArgExpr 0x7f9d3798c828 <<invalid sloc>> 'std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
| `-AlwaysInlineAttr 0x7f9d379387d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7f9d37938928 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2506:3> line:2503:15 operator= 'class std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > > &(std::nullptr_t) noexcept'
| |-ParmVarDecl 0x7f9d37938818 <col:25> col:34 'std::nullptr_t':'nullptr_t'
| `-AlwaysInlineAttr 0x7f9d379389d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7f9d3793a230 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2512:3> line:2510:3 used operator* 'typename add_lvalue_reference<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> >::type (void) const'
| |-CompoundStmt 0x7f9d37999d58 <col:21, line:2512:3>
| | `-ReturnStmt 0x7f9d37999d40 <line:2511:5, col:26>
| |   `-UnaryOperator 0x7f9d37999d20 <col:12, col:26> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>' lvalue prefix '*'
| |     `-ImplicitCastExpr 0x7f9d37999d08 <col:13, col:26> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *' <LValueToRValue>
| |       `-CXXMemberCallExpr 0x7f9d37999ce0 <col:13, col:26> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *const':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *const' lvalue
| |         `-MemberExpr 0x7f9d37999ca8 <col:13, col:20> '<bound member function type>' .first 0x7f9d3792cb48
| |           `-MemberExpr 0x7f9d37999c00 <col:13> 'const __compressed_pair<std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer, std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::deleter_type>':'const class std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >' lvalue ->__ptr_ 0x7f9d3792d290
| |             `-CXXThisExpr 0x7f9d37999be8 <col:13> 'const class std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > > *' this
| `-AlwaysInlineAttr 0x7f9d3793a2d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7f9d3793a3a8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2516:3> line:2514:11 operator-> 'std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer (void) const noexcept'
| `-AlwaysInlineAttr 0x7f9d3793a450 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7f9d3793a4c0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2520:3> line:2518:11 used get 'std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer (void) const noexcept'
| |-CompoundStmt 0x7f9d3798db18 <col:33, line:2520:3>
| | `-ReturnStmt 0x7f9d3798db00 <line:2519:5, col:25>
| |   `-ImplicitCastExpr 0x7f9d3798dae8 <col:12, col:25> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *' <LValueToRValue>
| |     `-CXXMemberCallExpr 0x7f9d3798dac0 <col:12, col:25> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *const':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *const' lvalue
| |       `-MemberExpr 0x7f9d3798da88 <col:12, col:19> '<bound member function type>' .first 0x7f9d3792cb48
| |         `-MemberExpr 0x7f9d3798d9e0 <col:12> 'const __compressed_pair<std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer, std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::deleter_type>':'const class std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >' lvalue ->__ptr_ 0x7f9d3792d290
| |           `-CXXThisExpr 0x7f9d3798d9c8 <col:12> 'const class std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > > *' this
